=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.15 -N 500 -V 0 -S 0 -E 20 -H 80 -D -batch-size 32
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.3206548631278499
    Node 35    -0.11739116017484946
    Node 36    -0.04342275025067154
    Node 37    0.32304919493892525
    Node 38    -0.08958824412338125
    Node 39    -0.020935724245218983
    Node 40    -0.014393407446615679
    Node 41    0.0992876665593332
    Node 42    -0.03226834851963152
    Node 43    0.22579796734779736
    Node 44    -0.290326508982004
    Node 45    -0.19586401212321672
    Node 46    -0.18233150693709083
    Node 47    -0.07658589097679606
    Node 48    -0.32720821904908604
    Node 49    -0.10160492901382208
    Node 50    -0.012543192474772855
    Node 51    0.08861008349258992
    Node 52    -0.3584128831183728
    Node 53    -0.6658896433015045
    Node 54    0.09792617617448882
    Node 55    -0.13110840677329966
    Node 56    -0.3650007598194407
    Node 57    -0.14667271955770242
    Node 58    -0.13538502139075595
    Node 59    -0.35558650621717164
    Node 60    0.04349448733089408
    Node 61    -0.035039319525001354
    Node 62    0.14883304995436406
    Node 63    -0.150575613623631
    Node 64    -0.18293182134490535
    Node 65    -0.0020881999122346674
    Node 66    -0.19483893981770203
    Node 67    -0.1127746783252172
    Node 68    0.011183254416675363
    Node 69    -0.0831499077176081
    Node 70    0.009825198467704162
    Node 71    -0.23324684252599162
    Node 72    -0.37439305839136056
    Node 73    0.022482131005083738
    Node 74    -0.016339890580837534
    Node 75    -0.901181158515825
    Node 76    -0.0963395193379174
    Node 77    -0.27425400658038035
    Node 78    0.24166017274432294
    Node 79    -0.010986001117096165
    Node 80    -0.2834075601607523
    Node 81    0.12910350847106805
    Node 82    0.03845370123207998
    Node 83    -0.07352997191083768
    Node 84    -0.13869341604624194
    Node 85    0.017935726271216795
    Node 86    -0.1053146307419567
    Node 87    0.42951357035078297
    Node 88    -0.0037937422355173774
    Node 89    -0.11124079564538114
    Node 90    -0.033733128929375224
    Node 91    -0.015198099815247796
    Node 92    -0.05948809973069177
    Node 93    -0.4266482312749259
    Node 94    0.1250756380566966
    Node 95    -0.14036999257628138
    Node 96    -0.11230923896053303
    Node 97    0.18303640907291183
    Node 98    0.08882993447361583
    Node 99    0.07318262490035794
    Node 100    0.0015463803701565582
    Node 101    0.22264059545266965
    Node 102    -0.06926341462500267
    Node 103    -0.2085153594335821
    Node 104    -0.09571509213828845
    Node 105    0.1452790139790666
Node 22
    Inputs    Weights
    Threshold    -0.2621338208741098
    Node 26    -0.04188736277005982
    Node 27    -0.05288586562584556
    Node 28    -0.05250639121629664
    Node 29    -0.30704584075461266
    Node 30    -0.03787963490569076
    Node 31    0.02889926481617514
    Node 32    -0.0040456759845291556
    Node 33    -0.02310150006971559
    Node 34    -0.3372648647198973
    Node 35    0.05865101753443248
    Node 36    -0.04987541881395842
    Node 37    0.41341900936326176
    Node 38    -0.04507554835444931
    Node 39    -0.09353995870482493
    Node 40    -0.15065890279051447
    Node 41    0.04245430670287559
    Node 42    -0.07048997466883838
    Node 43    0.2594391333037781
    Node 44    -0.13841488342072406
    Node 45    -0.0817960286909522
    Node 46    0.16336996287581856
    Node 47    -0.011946302586923365
    Node 48    0.24162596615092638
    Node 49    -0.1911674638203151
    Node 50    0.025276760717115623
    Node 51    0.3673417882654778
    Node 52    -0.06818059103905816
    Node 53    -0.254912869089065
    Node 54    -0.25037086939878644
    Node 55    -0.6441657327615636
    Node 56    -0.46735768695967383
    Node 57    -0.17025723954497082
    Node 58    -0.2066850289876836
    Node 59    -0.2570602482811676
    Node 60    0.024920617432741547
    Node 61    -0.07495880886823197
    Node 62    -0.1390644426104786
    Node 63    -0.3962271691586696
    Node 64    -0.13078454753275262
    Node 65    -0.04129405367684636
    Node 66    0.11740922707962052
    Node 67    -0.042992978024925084
    Node 68    -0.014040471914772023
    Node 69    -0.20856615124495265
    Node 70    -0.13093331637473204
    Node 71    0.21791328426342882
    Node 72    -0.23764590314302636
    Node 73    -0.05638796019549338
    Node 74    -0.10234967144880598
    Node 75    0.07949072545314316
    Node 76    0.01446200280997166
    Node 77    0.3445237190030888
    Node 78    -0.2348461542042618
    Node 79    -0.03532249854086419
    Node 80    0.3659081583234775
    Node 81    0.06412118251487031
    Node 82    -0.012152343323968747
    Node 83    -0.36514939530417917
    Node 84    -0.19760478752933522
    Node 85    -0.06274087906761922
    Node 86    0.02952184659106004
    Node 87    0.09858624148048035
    Node 88    0.3718627989115356
    Node 89    -0.35364890831910945
    Node 90    0.001680017029548135
    Node 91    -0.07212618736696393
    Node 92    -0.033992003069581715
    Node 93    -0.1698839880582199
    Node 94    0.014809639332752379
    Node 95    -0.11878571428273692
    Node 96    -0.15357507957805322
    Node 97    -0.07783100671005781
    Node 98    -0.12510373645522999
    Node 99    0.02633112416881608
    Node 100    -0.04944712603291781
    Node 101    -0.11081349477074236
    Node 102    -0.09884710275994575
    Node 103    -0.05996651556938784
    Node 104    0.05502020693134426
    Node 105    -0.3651526407347579
Node 23
    Inputs    Weights
    Threshold    0.07905315990419226
    Node 26    0.13567483903075053
    Node 27    -0.21144869442760403
    Node 28    -0.1648361732269177
    Node 29    -0.1907163269748275
    Node 30    -0.014132930814582301
    Node 31    -0.2183589485132525
    Node 32    -0.09393875618137597
    Node 33    -0.004640244555275862
    Node 34    -0.22517279445889254
    Node 35    -0.13561765600578662
    Node 36    -0.2625437085980859
    Node 37    -0.07213723600454475
    Node 38    -0.054148604649460585
    Node 39    0.03942640208196909
    Node 40    -0.02781316904359567
    Node 41    -0.03534805199306732
    Node 42    -0.052871752794066855
    Node 43    0.2589677472784982
    Node 44    -0.44611305456919226
    Node 45    -0.42872741922406454
    Node 46    -0.0245011640481832
    Node 47    0.0012521004212259243
    Node 48    -0.024284096547895116
    Node 49    -0.04820644152369957
    Node 50    -0.04588083450666605
    Node 51    -0.10961591831619431
    Node 52    -0.3879876599910868
    Node 53    0.17170870185875847
    Node 54    -0.02681048423398238
    Node 55    -0.15024234233887782
    Node 56    -0.3032515757209869
    Node 57    -0.04138065742853602
    Node 58    -0.05874587965590634
    Node 59    -0.5798456022310651
    Node 60    0.03268526379462019
    Node 61    -0.3256624831117238
    Node 62    -0.2767287633857524
    Node 63    -0.06382940050323434
    Node 64    -0.4383594430761575
    Node 65    0.02503670068633959
    Node 66    -0.01194104322580348
    Node 67    -0.18258264202567856
    Node 68    0.11500412039392519
    Node 69    -0.05030036779463494
    Node 70    -0.009896752833154361
    Node 71    -0.052376596792471225
    Node 72    0.2482839938192597
    Node 73    -0.023690003086021254
    Node 74    -0.00829105280924734
    Node 75    -0.3866613906135833
    Node 76    -0.22496190586389872
    Node 77    -0.18748581260707553
    Node 78    0.05750890892513498
    Node 79    -0.020653068157888477
    Node 80    -0.1474583172117685
    Node 81    -0.3634933205133686
    Node 82    -0.07312837640731483
    Node 83    0.6704183649809301
    Node 84    0.15602767994840594
    Node 85    -0.018283555864040867
    Node 86    0.03899395072102394
    Node 87    -0.26785696551199145
    Node 88    -0.2145756461250385
    Node 89    -0.16987809419793154
    Node 90    -0.0023335475987572795
    Node 91    -0.196984800933691
    Node 92    -0.14716747779866474
    Node 93    -0.12132513963761941
    Node 94    -0.06003953107163381
    Node 95    0.5754675276881955
    Node 96    -0.12920324368274969
    Node 97    -0.08880029423079262
    Node 98    -0.0514603841677562
    Node 99    -0.06330147708164338
    Node 100    0.12342205990415192
    Node 101    0.2776076469511764
    Node 102    -0.023976142195990847
    Node 103    -0.06743318381805348
    Node 104    -0.04772750761538676
    Node 105    -0.009177112246219137
Node 24
    Inputs    Weights
    Threshold    -0.26288894436743604
    Node 26    -0.026352500395864068
    Node 27    0.04313294658703367
    Node 28    0.05451367949852068
    Node 29    0.08749302994845144
    Node 30    0.048176293321586565
    Node 31    -0.1709559223649215
    Node 32    0.01814533925267389
    Node 33    -0.07537707711316939
    Node 34    0.0687065527743269
    Node 35    0.2858142947992703
    Node 36    -0.2119935203781704
    Node 37    -0.06605912883242325
    Node 38    -0.01702875499889423
    Node 39    0.052894697595051804
    Node 40    -0.004944930480425325
    Node 41    -0.20175481292418743
    Node 42    0.0282766162540406
    Node 43    -0.13257431809577264
    Node 44    -0.27585171273799286
    Node 45    -0.40042912366666605
    Node 46    0.8757149201229335
    Node 47    -0.11918361687171249
    Node 48    -0.18703420317767294
    Node 49    -0.038817458477829206
    Node 50    -0.09758174677427026
    Node 51    -0.28301294357336154
    Node 52    -0.23241385197666292
    Node 53    -0.15213974023708882
    Node 54    -0.2201896974030572
    Node 55    0.2939257870125019
    Node 56    0.425000875600973
    Node 57    -0.05433449929819204
    Node 58    -0.009759177889834601
    Node 59    0.2445047673618788
    Node 60    0.04102498633482579
    Node 61    -0.12090368643513258
    Node 62    -0.223361799569268
    Node 63    -0.006520162116735002
    Node 64    -0.16476592795424871
    Node 65    -0.03389557838298169
    Node 66    0.02863389272634642
    Node 67    -0.0759469308427471
    Node 68    -0.19182713973657944
    Node 69    -0.05389894852567713
    Node 70    -0.016870089790435108
    Node 71    -0.16706282891475394
    Node 72    0.3115131476574521
    Node 73    -0.01537109369645906
    Node 74    0.035873249223568035
    Node 75    -0.3935870424369771
    Node 76    -0.03258152352950257
    Node 77    -0.22549619241209087
    Node 78    0.09923192785846383
    Node 79    0.059577116934898595
    Node 80    0.08989864625589215
    Node 81    -0.2389919826814449
    Node 82    0.015338169219188543
    Node 83    -0.15898708299337883
    Node 84    0.023419972372139337
    Node 85    -0.08157527683716297
    Node 86    -0.09234464224641421
    Node 87    0.06424717964019556
    Node 88    0.19214238385733234
    Node 89    -0.20256236971059233
    Node 90    -0.008438356357692713
    Node 91    -0.15401955936779127
    Node 92    0.017307553689914292
    Node 93    0.017040995813500444
    Node 94    0.15238758099794514
    Node 95    -0.26848058541706565
    Node 96    0.11441052302180185
    Node 97    -0.0781284894407182
    Node 98    0.008872310353942064
    Node 99    -0.16605655065556424
    Node 100    -0.03408657992402192
    Node 101    0.16156674018623013
    Node 102    0.4026108673495464
    Node 103    0.08137744204088293
    Node 104    -0.06587945624123788
    Node 105    -0.005827191952271129
Node 25
    Inputs    Weights
    Threshold    -0.038299416496093384
    Node 26    0.16833491510954804
    Node 27    0.19251772660487937
    Node 28    -0.16297076128679644
    Node 29    0.0038618499228103174
    Node 30    -0.06402735855591772
    Node 31    -0.19478190320131264
    Node 32    -0.05876971053144513
    Node 33    0.054173281714352324
    Node 34    -0.04604807502428072
    Node 35    0.08661411743159646
    Node 36    0.06349496262822135
    Node 37    -0.5750013199973543
    Node 38    0.0412097777454786
    Node 39    -0.17864235953013827
    Node 40    -0.012746936617582538
    Node 41    -0.015197152236854243
    Node 42    -0.006889353264817487
    Node 43    -0.09105969622831347
    Node 44    -0.11326011187284994
    Node 45    0.26142442496201895
    Node 46    -0.31448259841331433
    Node 47    -0.04096637995981699
    Node 48    -0.02887902331345234
    Node 49    -0.046774660428147534
    Node 50    0.1872710898827437
    Node 51    -0.049327588234824055
    Node 52    -0.37588968192102235
    Node 53    0.4620773537683033
    Node 54    -0.19992631648501116
    Node 55    0.16347910855610587
    Node 56    -8.872612504189876E-4
    Node 57    -0.01720689550013921
    Node 58    -0.04440016047123838
    Node 59    0.26133284890534736
    Node 60    0.011005523074355785
    Node 61    -0.27849656074478557
    Node 62    -0.27253289369260913
    Node 63    -0.06360000206276116
    Node 64    -0.17950635404269621
    Node 65    -0.32443878471707427
    Node 66    0.0043754798732804304
    Node 67    0.1085766556043234
    Node 68    0.33788358694144904
    Node 69    -0.050598672858895015
    Node 70    0.022542479940209036
    Node 71    -0.049499567032250766
    Node 72    -0.1434428147162435
    Node 73    0.02707193175756221
    Node 74    -0.015909003128447882
    Node 75    -0.3054351418388792
    Node 76    -0.09849384224010306
    Node 77    7.084786579183289E-4
    Node 78    -0.04169923050038205
    Node 79    -0.01828946116623262
    Node 80    -0.02784446791864726
    Node 81    -0.0667235436723698
    Node 82    -0.006731435783398722
    Node 83    -0.2096277829388232
    Node 84    -0.010052222475610533
    Node 85    -0.005915570022526677
    Node 86    -0.3209681559550846
    Node 87    -0.09259259104237651
    Node 88    -0.01617020045835995
    Node 89    -0.05095652858124433
    Node 90    -0.043005754650205445
    Node 91    0.2330157822025599
    Node 92    -0.15205086187320163
    Node 93    -0.079276319143164
    Node 94    -0.11628855283776357
    Node 95    -0.04872607640582443
    Node 96    -0.12344362962438765
    Node 97    -0.005963222035509279
    Node 98    0.005332758580074253
    Node 99    -0.02443437818886381
    Node 100    -0.04036929190268733
    Node 101    -0.21870864537489937
    Node 102    0.17570729713816857
    Node 103    0.4063292954343281
    Node 104    -0.019743505015735137
    Node 105    -0.13557514194316556
Node 26
    Inputs    Weights
    Threshold    -0.12835176603233353
    Attrib x-box    -0.06207671991869482
    Attrib y-box    -0.26474941079982034
    Attrib width    0.1906523746365857
    Attrib high    0.09533406830014936
    Attrib onpix    0.10427468683874277
    Attrib x-bar    0.055803224638095034
    Attrib y-bar    -0.14734765563610738
    Attrib x2bar    -0.37346248980627117
    Attrib y2bar    0.05523439010758474
    Attrib xybar    0.10725885689916494
    Attrib x2ybr    0.0941415484618546
    Attrib xy2br    -0.06766004909679421
    Attrib x-ege    -0.048486356349860205
    Attrib xegvy    0.07593728974472413
    Attrib y-ege    0.3010432452850873
    Attrib yegvx    -0.04895529515350806
Node 27
    Inputs    Weights
    Threshold    -0.15113350826503985
    Attrib x-box    0.06459383475275471
    Attrib y-box    -0.018197540066126252
    Attrib width    -2.202345899135997E-5
    Attrib high    -0.0814639795890751
    Attrib onpix    0.40831843306533133
    Attrib x-bar    -0.1967216555928251
    Attrib y-bar    0.2570914881172642
    Attrib x2bar    0.014294385286130713
    Attrib y2bar    -0.022772368727781083
    Attrib xybar    0.5520464246621177
    Attrib x2ybr    0.25486145868166626
    Attrib xy2br    -0.5442050381316357
    Attrib x-ege    -0.1991793636378038
    Attrib xegvy    0.8254417737196581
    Attrib y-ege    0.4323892329611262
    Attrib yegvx    0.11530938674189004
Node 28
    Inputs    Weights
    Threshold    -0.09030640668177153
    Attrib x-box    0.034753978692819834
    Attrib y-box    0.006521824754491474
    Attrib width    0.07169598759704922
    Attrib high    -0.0029039746997757718
    Attrib onpix    0.16389255714865159
    Attrib x-bar    -0.18198185694603095
    Attrib y-bar    -0.34764795822717165
    Attrib x2bar    0.09074183550761404
    Attrib y2bar    -0.12595995575865457
    Attrib xybar    -0.2822675484161091
    Attrib x2ybr    -0.08373248745667318
    Attrib xy2br    0.31379839053358005
    Attrib x-ege    0.07219587601275877
    Attrib xegvy    0.10624929736819874
    Attrib y-ege    0.09324503789491942
    Attrib yegvx    -0.10576001951963777
Node 29
    Inputs    Weights
    Threshold    -0.23164181406731507
    Attrib x-box    -0.16877539024128987
    Attrib y-box    -0.34502870479329467
    Attrib width    0.5658546933447751
    Attrib high    0.2693514650521435
    Attrib onpix    0.06352958013837358
    Attrib x-bar    0.4346731267472158
    Attrib y-bar    0.02869504169424978
    Attrib x2bar    0.29717684492251917
    Attrib y2bar    -0.3715552311281234
    Attrib xybar    0.3593299487282174
    Attrib x2ybr    -0.4724705878570462
    Attrib xy2br    -0.010975910424626102
    Attrib x-ege    -0.018473280339367355
    Attrib xegvy    -0.9645334424580212
    Attrib y-ege    -0.2688957196658022
    Attrib yegvx    -0.994767220750002
Node 30
    Inputs    Weights
    Threshold    -0.014286297096772425
    Attrib x-box    0.0682371877618785
    Attrib y-box    -0.09473942511912062
    Attrib width    0.02378358313993715
    Attrib high    -0.03421045236186742
    Attrib onpix    0.04519466358239959
    Attrib x-bar    0.15337591098324937
    Attrib y-bar    -0.2659838830503666
    Attrib x2bar    0.11551931678181168
    Attrib y2bar    0.16963541554259914
    Attrib xybar    -0.13272501653858132
    Attrib x2ybr    0.1912390196691932
    Attrib xy2br    -0.0038017808775212703
    Attrib x-ege    -0.1380781346618156
    Attrib xegvy    -0.08317644206965169
    Attrib y-ege    0.12425394540724856
    Attrib yegvx    -0.14875889766564454
Node 31
    Inputs    Weights
    Threshold    -0.07024557339842566
    Attrib x-box    0.06843806562655637
    Attrib y-box    0.13938438997374594
    Attrib width    -0.2204609922428931
    Attrib high    0.12952915220249733
    Attrib onpix    0.7070387397574869
    Attrib x-bar    -0.7765351883406444
    Attrib y-bar    0.31268715804804914
    Attrib x2bar    0.1593585223779884
    Attrib y2bar    0.9754564607813393
    Attrib xybar    -0.6425869436877888
    Attrib x2ybr    -0.029579799961920828
    Attrib xy2br    -0.8410447379682032
    Attrib x-ege    0.35279679749532833
    Attrib xegvy    0.7633895665791316
    Attrib y-ege    -0.8608420177237176
    Attrib yegvx    -0.9386148241968837
Node 32
    Inputs    Weights
    Threshold    -0.03696094867086515
    Attrib x-box    0.025055027009575154
    Attrib y-box    -0.07873121144919444
    Attrib width    -0.03895856782681009
    Attrib high    0.03881180106792359
    Attrib onpix    0.18026356719314165
    Attrib x-bar    -0.017001257266887285
    Attrib y-bar    0.2548414521837466
    Attrib x2bar    0.09179942509598152
    Attrib y2bar    0.21925718166011093
    Attrib xybar    0.041602890820450066
    Attrib x2ybr    0.11652498951813799
    Attrib xy2br    0.34919298986357106
    Attrib x-ege    -0.04322216124181519
    Attrib xegvy    0.14665575552836307
    Attrib y-ege    0.27091304239327973
    Attrib yegvx    -0.008288498938712434
Node 33
    Inputs    Weights
    Threshold    -0.013769729267561592
    Attrib x-box    0.0017631826552516386
    Attrib y-box    -0.11864284696630069
    Attrib width    0.09619368137830989
    Attrib high    -0.11396922448084067
    Attrib onpix    0.22774501188144097
    Attrib x-bar    -0.022736332900659566
    Attrib y-bar    0.1924249618038334
    Attrib x2bar    -0.16896647106305376
    Attrib y2bar    0.11969696426939905
    Attrib xybar    0.23911594555626545
    Attrib x2ybr    0.020227997899459248
    Attrib xy2br    -0.06495922482446051
    Attrib x-ege    0.13608101020608734
    Attrib xegvy    -0.18545521728350722
    Attrib y-ege    0.027656453005488555
    Attrib yegvx    -0.09314981173792215
Node 34
    Inputs    Weights
    Threshold    -0.14767749813609837
    Attrib x-box    0.0575448752102286
    Attrib y-box    -0.3993252210387963
    Attrib width    0.44270060115251275
    Attrib high    -0.015916628148741386
    Attrib onpix    -0.01880943349774865
    Attrib x-bar    0.2551505901544689
    Attrib y-bar    -0.0559432473423692
    Attrib x2bar    0.14649095332591722
    Attrib y2bar    -0.42677675008460425
    Attrib xybar    -0.6152746365133188
    Attrib x2ybr    -0.45746108777025885
    Attrib xy2br    -0.04848340396688302
    Attrib x-ege    0.7221836666249678
    Attrib xegvy    -0.3388396801042821
    Attrib y-ege    0.07867647045201605
    Attrib yegvx    -0.038667143499051364
Node 35
    Inputs    Weights
    Threshold    -0.1515920373824434
    Attrib x-box    -0.054857307395089296
    Attrib y-box    -0.025428246321914427
    Attrib width    0.15951763596503307
    Attrib high    0.2164960718017949
    Attrib onpix    -0.056250534914093896
    Attrib x-bar    0.132965370891666
    Attrib y-bar    -0.2259866723173061
    Attrib x2bar    -0.007691790055535669
    Attrib y2bar    -0.25004083968689556
    Attrib xybar    0.025853363236034915
    Attrib x2ybr    -0.0830398396179972
    Attrib xy2br    0.1914122290642972
    Attrib x-ege    0.05280755946099371
    Attrib xegvy    0.10958923202712496
    Attrib y-ege    0.06472609765270422
    Attrib yegvx    -0.608213005333427
Node 36
    Inputs    Weights
    Threshold    -0.048652520158112604
    Attrib x-box    0.015550368239540625
    Attrib y-box    -0.129246663197048
    Attrib width    0.2827499311537372
    Attrib high    0.11012722490619181
    Attrib onpix    0.015466014887978968
    Attrib x-bar    0.28185296057723397
    Attrib y-bar    -0.3310683775874028
    Attrib x2bar    0.3608219653991085
    Attrib y2bar    0.46761361494035547
    Attrib xybar    0.16965473078046228
    Attrib x2ybr    -0.27935821843036823
    Attrib xy2br    -0.08879409744745782
    Attrib x-ege    -0.27345913600025246
    Attrib xegvy    -0.489219806589982
    Attrib y-ege    0.8127889046448409
    Attrib yegvx    -0.28479191141133203
Node 37
    Inputs    Weights
    Threshold    -0.46964025499661216
    Attrib x-box    -0.14805418000263862
    Attrib y-box    0.1294516642925163
    Attrib width    -0.2222175135865822
    Attrib high    0.3279697747235044
    Attrib onpix    -0.0797548614149327
    Attrib x-bar    -0.1076013064302235
    Attrib y-bar    0.46287057440414653
    Attrib x2bar    -0.6822480255600541
    Attrib y2bar    -0.7461339539188382
    Attrib xybar    -0.12019794243336826
    Attrib x2ybr    0.3119218223508395
    Attrib xy2br    -0.34406642519482733
    Attrib x-ege    0.15275957068791138
    Attrib xegvy    -0.11673918099430831
    Attrib y-ege    -0.5908456343711453
    Attrib yegvx    -0.30399082396074584
Node 38
    Inputs    Weights
    Threshold    -0.13714033683479415
    Attrib x-box    0.15424046813807205
    Attrib y-box    -0.21463827501112123
    Attrib width    -0.04028860040436072
    Attrib high    0.1033182226976539
    Attrib onpix    0.005269456281651381
    Attrib x-bar    0.158380811363985
    Attrib y-bar    -0.3812546927026193
    Attrib x2bar    0.15295264357643126
    Attrib y2bar    -0.20880415588312204
    Attrib xybar    -0.2162342651553022
    Attrib x2ybr    0.21570161304665816
    Attrib xy2br    0.3362810307367009
    Attrib x-ege    0.5746028172208499
    Attrib xegvy    -0.23531637033989314
    Attrib y-ege    -0.0023470172501096945
    Attrib yegvx    0.13545849175251196
Node 39
    Inputs    Weights
    Threshold    0.001212687114159579
    Attrib x-box    0.04190704435839104
    Attrib y-box    -0.05130908599225692
    Attrib width    0.11792795881470777
    Attrib high    -0.03383306892970731
    Attrib onpix    0.053764107530824695
    Attrib x-bar    0.08026823547426591
    Attrib y-bar    0.19394806985871663
    Attrib x2bar    0.004723424730057239
    Attrib y2bar    -0.012430852427055506
    Attrib xybar    -0.01579328847320692
    Attrib x2ybr    0.11857753129220577
    Attrib xy2br    -0.07193895154572787
    Attrib x-ege    -0.20121701964940314
    Attrib xegvy    0.22589205963488612
    Attrib y-ege    0.3953893100329082
    Attrib yegvx    0.09906954202599182
Node 40
    Inputs    Weights
    Threshold    0.029807234969221722
    Attrib x-box    0.04017817034432834
    Attrib y-box    0.08689641249824571
    Attrib width    -0.11234095767745199
    Attrib high    -0.014751984535311097
    Attrib onpix    -0.057630621520001146
    Attrib x-bar    -0.05979543641944038
    Attrib y-bar    -0.06740265343153884
    Attrib x2bar    0.19002154806264554
    Attrib y2bar    0.16076367904700675
    Attrib xybar    -0.1591941251171538
    Attrib x2ybr    -0.010405168507490679
    Attrib xy2br    0.05150979266099854
    Attrib x-ege    0.3651457419961858
    Attrib xegvy    -0.1315184603310654
    Attrib y-ege    0.0036189848734187098
    Attrib yegvx    7.623302171402685E-4
Node 41
    Inputs    Weights
    Threshold    -0.00557934928765074
    Attrib x-box    0.13506838505178312
    Attrib y-box    0.021183762930023924
    Attrib width    0.15259892717736412
    Attrib high    0.056489371275083064
    Attrib onpix    -0.19662704118106783
    Attrib x-bar    0.14622100183508444
    Attrib y-bar    0.1724149637741188
    Attrib x2bar    0.32518053323236357
    Attrib y2bar    -0.2588203142531321
    Attrib xybar    -0.0322516014462019
    Attrib x2ybr    -0.0048840462437247
    Attrib xy2br    0.19475219380610104
    Attrib x-ege    0.09664522653197168
    Attrib xegvy    -0.001440056912922379
    Attrib y-ege    -0.2294586074760259
    Attrib yegvx    0.09105012980933137
Node 42
    Inputs    Weights
    Threshold    -0.029227397044876056
    Attrib x-box    0.023041082366033323
    Attrib y-box    -0.003782850603760379
    Attrib width    0.04025979113935649
    Attrib high    -0.04634210449464722
    Attrib onpix    0.15987347489204598
    Attrib x-bar    -0.1266388268715056
    Attrib y-bar    0.011056932899594321
    Attrib x2bar    0.021057994624156865
    Attrib y2bar    0.07780218365376483
    Attrib xybar    0.06531615610705488
    Attrib x2ybr    -0.0922486206830552
    Attrib xy2br    -0.13778673749230316
    Attrib x-ege    0.09108200133511346
    Attrib xegvy    0.0021072199408720452
    Attrib y-ege    -0.05742171715273941
    Attrib yegvx    -0.10600301284225927
Node 43
    Inputs    Weights
    Threshold    -0.220741519101878
    Attrib x-box    0.20528416442619363
    Attrib y-box    0.01901265319554854
    Attrib width    0.5353694278453146
    Attrib high    -0.20597799485170387
    Attrib onpix    -0.4352287118570152
    Attrib x-bar    -0.5080519374183233
    Attrib y-bar    -0.48042949237306726
    Attrib x2bar    -0.24265031677027507
    Attrib y2bar    -0.016588260543570488
    Attrib xybar    -0.29524147155657665
    Attrib x2ybr    0.87966205709626
    Attrib xy2br    0.1612530595672687
    Attrib x-ege    0.6757805893706262
    Attrib xegvy    -0.15191614518209207
    Attrib y-ege    -0.6992147869621006
    Attrib yegvx    -0.13887236558538915
Node 44
    Inputs    Weights
    Threshold    -0.2293199442297299
    Attrib x-box    -0.06509064634602361
    Attrib y-box    0.05445337016729147
    Attrib width    -0.6016901240021978
    Attrib high    0.29678945152316305
    Attrib onpix    0.16900233976434023
    Attrib x-bar    0.524116545480025
    Attrib y-bar    -0.44916615783736963
    Attrib x2bar    0.37575225921330063
    Attrib y2bar    0.15024567084345417
    Attrib xybar    0.26774649454496124
    Attrib x2ybr    -0.5866401759564248
    Attrib xy2br    -1.2570355623304028
    Attrib x-ege    -0.42248340458384853
    Attrib xegvy    -0.5371077967804396
    Attrib y-ege    -0.01924598624983446
    Attrib yegvx    -0.25228302762837757
Node 45
    Inputs    Weights
    Threshold    -0.22734706214982733
    Attrib x-box    -0.13479521017882803
    Attrib y-box    -0.17709124467056242
    Attrib width    -0.5045831698029498
    Attrib high    0.537683122911169
    Attrib onpix    0.21854196734126105
    Attrib x-bar    0.5878664700318597
    Attrib y-bar    0.19959111054526485
    Attrib x2bar    0.19612506561441012
    Attrib y2bar    -0.10996321550570187
    Attrib xybar    0.3451621079233321
    Attrib x2ybr    -0.19905875317099622
    Attrib xy2br    0.6542244247278315
    Attrib x-ege    -0.6500422158860357
    Attrib xegvy    -0.5756235021857975
    Attrib y-ege    0.8059155106667926
    Attrib yegvx    0.31820144282579377
Node 46
    Inputs    Weights
    Threshold    -0.38280879443331295
    Attrib x-box    0.14303788472357845
    Attrib y-box    -0.20312860079767203
    Attrib width    0.2610977278161522
    Attrib high    -0.032647338106404675
    Attrib onpix    -0.1815170782958224
    Attrib x-bar    -0.3741325531382637
    Attrib y-bar    0.16749511149500756
    Attrib x2bar    -0.947231650058314
    Attrib y2bar    0.13930100362474934
    Attrib xybar    -0.8103569632183034
    Attrib x2ybr    0.5475018324664289
    Attrib xy2br    0.14701460493459562
    Attrib x-ege    0.34011424392528405
    Attrib xegvy    0.623353529753079
    Attrib y-ege    -0.19233231543748933
    Attrib yegvx    -0.7917493568610571
Node 47
    Inputs    Weights
    Threshold    -0.057291299865820586
    Attrib x-box    0.09347055865759109
    Attrib y-box    0.04312926989179086
    Attrib width    -0.0012836269268606617
    Attrib high    -0.006957968574817763
    Attrib onpix    -0.06218921618017838
    Attrib x-bar    0.106395358162652
    Attrib y-bar    0.05734261245195424
    Attrib x2bar    0.05364047724197009
    Attrib y2bar    -0.10044823599834023
    Attrib xybar    -0.054738454944800494
    Attrib x2ybr    -0.020765777307076287
    Attrib xy2br    -0.07290504152521962
    Attrib x-ege    0.2384767187732421
    Attrib xegvy    0.005029554813517119
    Attrib y-ege    -0.010864768057731029
    Attrib yegvx    0.10711556312393572
Node 48
    Inputs    Weights
    Threshold    -0.1638532402953464
    Attrib x-box    0.18355266912878165
    Attrib y-box    -0.11630277339101208
    Attrib width    -0.08850193093408966
    Attrib high    0.011022251517850091
    Attrib onpix    -0.0700948780877302
