=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.15 -N 500 -V 0 -S 0 -E 20 -H 120 -D -batch-size 32
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.21504933425120443
    Node 68    0.003947625429774652
    Node 69    0.7226161841122694
    Node 70    -0.07074462546527194
    Node 71    0.011348059242549837
    Node 72    0.480447212462111
    Node 73    -0.04235385068109416
    Node 74    -0.03814716987063817
    Node 75    -0.13119999000293925
    Node 76    -0.13734855212343655
    Node 77    0.3612906590735761
    Node 78    -0.018063725227356758
    Node 79    0.06152761401226153
    Node 80    0.10913928246654488
    Node 81    0.01130885007758259
    Node 82    -0.1307220994748193
    Node 83    -0.1797892421010597
    Node 84    -0.43762445435991437
    Node 85    0.06835550881718419
    Node 86    0.21947541813398946
    Node 87    -0.02398378695655164
    Node 88    -0.056945249737028004
    Node 89    0.08958702203149664
    Node 90    -0.16141199501320067
    Node 91    -0.08481344086761596
    Node 92    -0.3432338538943151
    Node 93    -0.03343775999038918
    Node 94    -0.13001201738204382
    Node 95    -0.17837595372914872
    Node 96    -0.0122719818106838
    Node 97    -0.10862814857628605
    Node 98    -0.072360888846329
    Node 99    -0.16259163973672425
    Node 100    -0.06421225003592128
    Node 101    -0.016043651116294435
    Node 102    0.09155231565646615
    Node 103    -0.050881637011029775
    Node 104    -0.05896917325006351
    Node 105    -0.11596118364169654
    Node 106    -0.13859325346712548
    Node 107    -0.1940206861621912
    Node 108    -0.2739366282871441
    Node 109    -0.031409313097508273
    Node 110    9.894678745375448E-4
    Node 111    -0.028903470625866286
    Node 112    -0.1700925434914444
    Node 113    -0.027534842254934657
    Node 114    0.19401749211130073
    Node 115    -0.10702743094102408
    Node 116    0.049611505525828783
    Node 117    -0.019764874790827856
    Node 118    -0.024119110735104296
    Node 119    0.01245093863118591
    Node 120    -0.047389500363598236
    Node 121    -0.011386427909940718
    Node 122    0.3489457227579974
    Node 123    0.03315292556710003
    Node 124    -0.12359897811054556
    Node 125    -0.06834807193914456
    Node 126    -0.2042218198673853
    Node 127    -0.020280775701313
    Node 128    0.09508436123997423
    Node 129    -0.038137629336611585
    Node 130    -0.2536576997805853
    Node 131    -0.003309847009642841
    Node 132    0.09717406656413487
    Node 133    -0.037218161459404105
    Node 134    0.0072730925626345215
    Node 135    0.27446517898996536
    Node 136    -0.09402546553265376
    Node 137    -0.008885691465434253
    Node 138    -0.02833818506758851
    Node 139    0.02057459248101648
    Node 140    -0.006853621089774001
    Node 141    0.1679835449112217
    Node 142    -0.4947526862827848
    Node 143    -0.1426920004390087
    Node 144    0.08075050650895062
    Node 145    -0.04685850321635534
Node 25
    Inputs    Weights
    Threshold    -0.07954629379689207
    Node 26    0.01812015434591189
    Node 27    -0.1422966105116359
    Node 28    -0.04402935798534918
    Node 29    -0.08500729121399633
    Node 30    -0.006904269526503768
    Node 31    -0.09173068337079512
    Node 32    -0.017745670013674872
    Node 33    -0.005836212802821496
    Node 34    -0.3284527093231048
    Node 35    0.11393901193755326
    Node 36    -0.09852145040390126
    Node 37    -0.0488407681953562
    Node 38    0.06704239743936925
    Node 39    -0.0885124159235304
    Node 40    -0.020263509877021985
    Node 41    -0.08953294986515624
    Node 42    -0.06325616953270607
    Node 43    -0.03241143323253751
    Node 44    -0.17452645059637212
    Node 45    -0.27392432277911594
    Node 46    0.0023090539558269342
    Node 47    -0.03628181892118306
    Node 48    -0.0016085288750664587
    Node 49    0.21041242005812769
    Node 50    0.0041339223206194415
    Node 51    -0.0371010097695784
    Node 52    -0.05402558937983201
    Node 53    -0.06308022646930919
    Node 54    0.017991782502813806
    Node 55    0.07876121302123318
    Node 56    -0.057316443758959695
    Node 57    -0.056274343099456406
    Node 58    -0.008807684786464133
    Node 59    0.21352875926123677
    Node 60    -0.05767941168167976
    Node 61    -0.11362003237586557
    Node 62    0.14795135366944623
    Node 63    0.2994388678660192
    Node 64    -0.0159755656777087
    Node 65    -0.028888847469229765
    Node 66    0.025127190507882532
    Node 67    0.04730629629148076
    Node 68    0.22280384511124343
    Node 69    -0.15663265271111643
    Node 70    0.0633429073431781
    Node 71    0.03663935175893031
    Node 72    -0.09804286854507914
    Node 73    -0.21858901175321735
    Node 74    -0.09338627580831836
    Node 75    -0.21680555218878475
    Node 76    -0.05346140045896939
    Node 77    -0.01559838734545943
    Node 78    0.06450555017259164
    Node 79    0.12279767441173615
    Node 80    0.1253343206508842
    Node 81    -0.006449573064245334
    Node 82    -0.02858717611671015
    Node 83    -0.08183053334574367
    Node 84    0.44344886576388726
    Node 85    -0.056784902030689824
    Node 86    -0.21477163623149836
    Node 87    0.07784813870743928
    Node 88    -0.06685781716375348
    Node 89    0.04708155595450719
    Node 90    0.36172906338988536
    Node 91    -0.06723354774815064
    Node 92    0.05354038876868945
    Node 93    -0.07452171373921608
    Node 94    0.23059663007789158
    Node 95    -0.2515475040485775
    Node 96    0.11481698587894416
    Node 97    -0.07846437024241479
    Node 98    -0.18948432147485322
    Node 99    -0.26578554166067175
    Node 100    -0.07376255853663276
    Node 101    -0.06289269904337179
    Node 102    -0.04046144983162675
    Node 103    -0.0408968544770768
    Node 104    -0.0410174466971161
    Node 105    -0.138715125184858
    Node 106    0.2991898280342234
    Node 107    -0.10391039039241565
    Node 108    -0.19015748408167943
    Node 109    0.11931900583864194
    Node 110    -0.08573269898855447
    Node 111    3.0878360598860465E-4
    Node 112    0.051706751261871124
    Node 113    -0.190931192021329
    Node 114    -0.007867972512157264
    Node 115    -0.4356654701119081
    Node 116    -0.04423145406070358
    Node 117    -0.10543590761207264
    Node 118    0.00766678681079772
    Node 119    -0.1032614494329502
    Node 120    0.006405749190639698
    Node 121    0.013107962602761024
    Node 122    -0.08173583167028638
    Node 123    -0.0332578018665422
    Node 124    0.033290533621334134
    Node 125    -0.008574999772116907
    Node 126    -0.11376020078856369
    Node 127    -0.04373731693917573
    Node 128    -0.03281589092607676
    Node 129    -0.038142221104864114
    Node 130    -0.15016860985319713
    Node 131    0.02090282377229754
    Node 132    0.04475114237410057
    Node 133    -0.032812486209984934
    Node 134    -0.02831636003908747
    Node 135    0.020541150380932054
    Node 136    -0.11298616318147908
    Node 137    0.030705948812990085
    Node 138    0.010897021465918526
    Node 139    -0.08129182311120615
    Node 140    -0.019733043889561232
    Node 141    0.217977308781988
    Node 142    -0.07749765824180631
    Node 143    0.13735328095692972
    Node 144    -0.004376560184921181
    Node 145    -0.023703455598337135
Node 26
    Inputs    Weights
    Threshold    0.013690845409456542
    Attrib x-box    0.07946382517339977
    Attrib y-box    -0.2326162029953885
    Attrib width    0.17089651912745105
    Attrib high    0.287372264104104
    Attrib onpix    0.05835079248532551
    Attrib x-bar    0.4752604426184472
    Attrib y-bar    0.11520453445353453
    Attrib x2bar    0.13529224166567977
    Attrib y2bar    0.1301255044078242
    Attrib xybar    0.3725923153058451
    Attrib x2ybr    0.014505807692675803
    Attrib xy2br    0.7173757116653089
    Attrib x-ege    -0.060133872868414005
    Attrib xegvy    -0.2557305045988529
    Attrib y-ege    0.32671343351636334
    Attrib yegvx    -0.17378727166077115
Node 27
    Inputs    Weights
    Threshold    -0.16057290307378913
    Attrib x-box    -0.0212717711536935
    Attrib y-box    0.04021665536212138
    Attrib width    -0.20079220809277365
    Attrib high    -0.3368829449160792
    Attrib onpix    0.2875181552290576
    Attrib x-bar    -0.6840297581965835
    Attrib y-bar    -0.32236167425789325
    Attrib x2bar    -0.30413879697687735
    Attrib y2bar    -0.06525752675958475
    Attrib xybar    0.072192589864983
    Attrib x2ybr    0.05725086226855788
    Attrib xy2br    0.3500282652938311
    Attrib x-ege    0.17378052609681865
    Attrib xegvy    0.4668870724821624
    Attrib y-ege    -0.18638363582038342
    Attrib yegvx    0.45424785960188824
Node 28
    Inputs    Weights
    Threshold    -0.07505737846129666
    Attrib x-box    0.07216812796889967
    Attrib y-box    -0.07180776008147746
    Attrib width    0.04564842115821519
    Attrib high    0.05460600458531296
    Attrib onpix    0.08818099086984921
    Attrib x-bar    0.21831679005530738
    Attrib y-bar    0.08313855301764825
    Attrib x2bar    -0.12877514058414993
    Attrib y2bar    0.07718250389124003
    Attrib xybar    0.2074581480837858
    Attrib x2ybr    0.1447305889991814
    Attrib xy2br    -0.06006609604894887
    Attrib x-ege    0.048345906266460736
    Attrib xegvy    -0.38361872023551513
    Attrib y-ege    0.08399548728972644
    Attrib yegvx    -0.2708791587519741
Node 29
    Inputs    Weights
    Threshold    -0.06899552232930409
    Attrib x-box    0.1480338800345953
    Attrib y-box    -0.036838784194658
    Attrib width    -0.11116547307098687
    Attrib high    -0.0686988086328409
    Attrib onpix    0.30923837441179264
    Attrib x-bar    -0.29606769934152577
    Attrib y-bar    -0.35494607237487846
    Attrib x2bar    -0.19170377044801093
    Attrib y2bar    0.4313510076411268
    Attrib xybar    -0.5832154400777432
    Attrib x2ybr    0.3969327280077051
    Attrib xy2br    0.04756242562931231
    Attrib x-ege    0.43356912934852565
    Attrib xegvy    0.0348698416142647
    Attrib y-ege    -0.2672031108399266
    Attrib yegvx    -0.529303915746427
Node 30
    Inputs    Weights
    Threshold    -0.04338309677523842
    Attrib x-box    0.025467344833688007
    Attrib y-box    -0.11629835507807326
    Attrib width    0.13722856289597515
    Attrib high    -0.12201376727214722
    Attrib onpix    0.06189173048050589
    Attrib x-bar    -0.20243890796719327
    Attrib y-bar    -0.186091564043485
    Attrib x2bar    -0.12121313630022917
    Attrib y2bar    0.17290531931040287
    Attrib xybar    -0.12230355194660196
    Attrib x2ybr    0.1081733771426825
    Attrib xy2br    -0.0722987365594178
    Attrib x-ege    0.12723899577581974
    Attrib xegvy    0.15014187908060928
    Attrib y-ege    0.03392240234458923
    Attrib yegvx    0.06042035276889474
Node 31
    Inputs    Weights
    Threshold    -0.1478411099248921
    Attrib x-box    -0.029094117157415323
    Attrib y-box    0.07320430222088523
    Attrib width    0.290014908805717
    Attrib high    -0.022800782225751548
    Attrib onpix    -0.20154331517861654
    Attrib x-bar    -0.3300013650927932
    Attrib y-bar    -0.3951180463863536
    Attrib x2bar    -0.4728289550548126
    Attrib y2bar    0.32650169836613663
    Attrib xybar    -0.2961980396413728
    Attrib x2ybr    0.05478264337649418
    Attrib xy2br    0.005165270976015555
    Attrib x-ege    -0.0443078029550319
    Attrib xegvy    0.18184597830611324
    Attrib y-ege    0.07328897196456739
    Attrib yegvx    0.228661291809897
Node 32
    Inputs    Weights
    Threshold    0.021695702571341
    Attrib x-box    0.04972210932704616
    Attrib y-box    -0.0036033046105642523
    Attrib width    0.06629825346822689
    Attrib high    -0.05392611527904324
    Attrib onpix    0.1327183376805388
    Attrib x-bar    0.16842244722691893
    Attrib y-bar    -0.20128022427859596
    Attrib x2bar    0.07669831678860665
    Attrib y2bar    0.23807650582120585
    Attrib xybar    -0.06013814219777141
    Attrib x2ybr    -0.012824428045504202
    Attrib xy2br    0.2606284838088627
    Attrib x-ege    0.03374329715773495
    Attrib xegvy    -0.10655714749938944
    Attrib y-ege    -0.046710979541997016
    Attrib yegvx    -0.21382122798810316
Node 33
    Inputs    Weights
    Threshold    -0.04396471253946706
    Attrib x-box    -0.0573429030317063
    Attrib y-box    -0.043247073031703755
    Attrib width    -0.012454763624149792
    Attrib high    0.08847596388562744
    Attrib onpix    0.07437861663867812
    Attrib x-bar    0.12177872630102067
    Attrib y-bar    0.107602754092593
    Attrib x2bar    -0.008698424946113193
    Attrib y2bar    0.019277660986027366
    Attrib xybar    0.1421362462993576
    Attrib x2ybr    0.04192843562523385
    Attrib xy2br    0.12120574700603218
    Attrib x-ege    -0.03039447163531858
    Attrib xegvy    -0.129195641864328
    Attrib y-ege    0.013321888451030656
    Attrib yegvx    -0.049943417818723405
Node 34
    Inputs    Weights
    Threshold    -0.12550414918102698
    Attrib x-box    0.19538537106406004
    Attrib y-box    -0.053166255817553264
    Attrib width    0.2536353374618944
    Attrib high    0.24653360243124814
    Attrib onpix    -0.6216038534866283
    Attrib x-bar    -0.1420854996906462
    Attrib y-bar    -0.2721631597644557
    Attrib x2bar    -0.12372771269810075
    Attrib y2bar    0.19065229269438788
    Attrib xybar    -0.3504877322266149
    Attrib x2ybr    0.37116906787859427
    Attrib xy2br    0.07849555683005455
    Attrib x-ege    -0.18158185017281234
    Attrib xegvy    0.3150697202969449
    Attrib y-ege    0.4116938935017014
    Attrib yegvx    0.21658680804396488
Node 35
    Inputs    Weights
    Threshold    -0.19269572092467543
    Attrib x-box    0.2561692045515483
    Attrib y-box    -7.482291669708349E-4
    Attrib width    -0.7080772074267925
    Attrib high    0.18957202927203262
    Attrib onpix    0.1058435107405891
    Attrib x-bar    0.15449979526523608
    Attrib y-bar    0.3213153070739634
    Attrib x2bar    0.2649428179532158
    Attrib y2bar    0.3175470558590935
    Attrib xybar    -0.011256172383981952
    Attrib x2ybr    0.06243418772347567
    Attrib xy2br    0.45061537769600324
    Attrib x-ege    -0.5685272313660276
    Attrib xegvy    0.41543665317715267
    Attrib y-ege    0.19368082489332658
    Attrib yegvx    0.20554255259461687
Node 36
    Inputs    Weights
    Threshold    -0.12456270924505139
    Attrib x-box    -0.0016440667308480856
    Attrib y-box    -0.09341101950811385
    Attrib width    0.0935011384337072
    Attrib high    0.01012245416874069
    Attrib onpix    -0.18980281853750844
    Attrib x-bar    -0.27866435700019765
    Attrib y-bar    -0.1805913383209077
    Attrib x2bar    -0.22004035830392515
    Attrib y2bar    0.6543123467526593
    Attrib xybar    0.29377273329832165
    Attrib x2ybr    0.2544221899799367
    Attrib xy2br    0.6268441708896252
    Attrib x-ege    0.5400825839240831
    Attrib xegvy    0.2525731832383442
    Attrib y-ege    0.05040815801571881
    Attrib yegvx    0.0033869673018016673
Node 37
    Inputs    Weights
    Threshold    -0.1214125101140002
    Attrib x-box    0.07571551204945584
    Attrib y-box    -0.24064985052436577
    Attrib width    0.35379587774143134
    Attrib high    -0.031758636750089206
    Attrib onpix    -0.08280601062530464
    Attrib x-bar    0.14025246876807443
    Attrib y-bar    -0.056700725315238544
    Attrib x2bar    0.020252338457371986
    Attrib y2bar    -0.09617269163174752
    Attrib xybar    0.08977776009289336
    Attrib x2ybr    0.030895020102378004
    Attrib xy2br    0.3453952052516356
    Attrib x-ege    0.3907833102501141
    Attrib xegvy    -0.5798561834892304
    Attrib y-ege    -0.198589485248056
    Attrib yegvx    -0.12278145687550951
Node 38
    Inputs    Weights
    Threshold    0.022721878425680648
    Attrib x-box    -0.04507550909137156
    Attrib y-box    0.0022318557209189643
    Attrib width    0.21494217635100102
    Attrib high    -0.04442782299847693
    Attrib onpix    0.12297432847840524
    Attrib x-bar    -0.15057970549731753
    Attrib y-bar    -0.3152929943454706
    Attrib x2bar    -0.2550023680571253
    Attrib y2bar    0.49281313271366345
    Attrib xybar    0.10350115850193753
    Attrib x2ybr    -0.06673283978379599
    Attrib xy2br    -0.1282492476655447
    Attrib x-ege    -0.07251117124516768
    Attrib xegvy    -0.31465275485810673
    Attrib y-ege    0.0397012285830825
    Attrib yegvx    0.2198998119832618
Node 39
    Inputs    Weights
    Threshold    0.03253535076377705
    Attrib x-box    0.09374389483450063
    Attrib y-box    0.01823716113915777
    Attrib width    -0.07943384163760078
    Attrib high    0.2353333027843616
    Attrib onpix    -0.07711855189457216
    Attrib x-bar    0.07039208684429162
    Attrib y-bar    0.22739587303764358
    Attrib x2bar    0.09831961589142144
    Attrib y2bar    -0.03902077315685128
    Attrib xybar    -0.1393240248774355
    Attrib x2ybr    -0.027081323845550044
    Attrib xy2br    0.3190330628349743
    Attrib x-ege    0.13736868203402328
    Attrib xegvy    -0.09349322722240336
    Attrib y-ege    -7.03835036682169E-4
    Attrib yegvx    0.1815786434754839
Node 40
    Inputs    Weights
    Threshold    -0.022370607739043133
    Attrib x-box    0.12063178810740831
    Attrib y-box    -0.1325778190735509
    Attrib width    0.07241221904483194
    Attrib high    0.06607034970519537
    Attrib onpix    -0.04313436417658744
    Attrib x-bar    -0.08598015868418041
    Attrib y-bar    -0.02481091855130307
    Attrib x2bar    0.17729930327833107
    Attrib y2bar    -0.18577887466835222
    Attrib xybar    -0.047725826568413225
    Attrib x2ybr    -0.10710939355033854
    Attrib xy2br    0.0636939720496631
    Attrib x-ege    0.18946753331540217
    Attrib xegvy    -0.006475776424226854
    Attrib y-ege    0.09073405848486442
    Attrib yegvx    0.16253884760426215
Node 41
    Inputs    Weights
    Threshold    -0.1150299939516511
    Attrib x-box    -0.13733485850069874
    Attrib y-box    -0.096159032145757
    Attrib width    0.13816552072156874
    Attrib high    -0.017079266175376452
    Attrib onpix    0.2791666305331558
    Attrib x-bar    -0.06509521753059974
    Attrib y-bar    -0.08170029526220632
    Attrib x2bar    -0.02647446856177001
    Attrib y2bar    0.12697793930771265
    Attrib xybar    -0.20508685702930474
    Attrib x2ybr    -0.24215760806966952
    Attrib xy2br    -0.19949323605139138
    Attrib x-ege    0.4291049406466159
    Attrib xegvy    -0.32292413599465536
    Attrib y-ege    -0.2446480471773476
    Attrib yegvx    -0.6147347825921426
Node 42
    Inputs    Weights
    Threshold    -0.04424799851714631
    Attrib x-box    0.0633625449190084
    Attrib y-box    0.04715188178394067
    Attrib width    0.29428548031682694
    Attrib high    0.04800448475933975
    Attrib onpix    -0.20058879888709902
    Attrib x-bar    0.36088754006227314
    Attrib y-bar    0.528257901008697
    Attrib x2bar    -0.2491116708148746
    Attrib y2bar    0.15415240818464224
    Attrib xybar    -0.3402531221220423
    Attrib x2ybr    -0.2046413463818169
    Attrib xy2br    0.24013253859932485
    Attrib x-ege    0.21901062860125148
    Attrib xegvy    0.010855122091615186
    Attrib y-ege    -0.07247488824529671
    Attrib yegvx    -0.19129709952484486
Node 43
    Inputs    Weights
    Threshold    -0.07597778975394491
    Attrib x-box    0.07584107681827516
    Attrib y-box    -0.22989693342804518
    Attrib width    0.14428834335636417
    Attrib high    0.47097969429552994
    Attrib onpix    -0.033454811063233704
    Attrib x-bar    0.22586954962143396
    Attrib y-bar    -0.3354707868176275
    Attrib x2bar    0.3524848555490239
    Attrib y2bar    -0.18665163950543606
    Attrib xybar    -0.021029915149803586
    Attrib x2ybr    -0.3741217108173854
    Attrib xy2br    0.8045549161523325
    Attrib x-ege    -0.5459336016988862
    Attrib xegvy    0.0838820326471112
    Attrib y-ege    0.5828125205612642
    Attrib yegvx    0.4986570571680692
Node 44
    Inputs    Weights
    Threshold    -0.4314753965997197
    Attrib x-box    -0.24120338126140048
    Attrib y-box    -0.02864528419577523
    Attrib width    0.12919042467237293
    Attrib high    0.5001561147524509
    Attrib onpix    -0.3629280065703509
    Attrib x-bar    -0.06987836522156578
    Attrib y-bar    0.13367903569586023
    Attrib x2bar    -0.623584925416252
    Attrib y2bar    -0.6194807838170177
    Attrib xybar    0.1762152278162068
    Attrib x2ybr    -0.22233449600449556
    Attrib xy2br    0.22064674208504653
    Attrib x-ege    -0.05831293674563034
    Attrib xegvy    -0.3663965548199767
    Attrib y-ege    -0.07186663446735685
    Attrib yegvx    0.1285400333844612
Node 45
    Inputs    Weights
    Threshold    -0.11005411547760244
    Attrib x-box    -0.003712280970913849
    Attrib y-box    0.18526406192598702
    Attrib width    -0.08774537593217849
    Attrib high    0.1475989742423597
    Attrib onpix    -0.35733326362835305
    Attrib x-bar    0.009986879337125784
    Attrib y-bar    -0.2414727943981935
    Attrib x2bar    -0.15921566199201118
    Attrib y2bar    0.5256132569192629
    Attrib xybar    -0.20606811082144796
    Attrib x2ybr    -0.07289654660515815
    Attrib xy2br    -0.51774255771157
    Attrib x-ege    -0.029734645670385727
    Attrib xegvy    -0.056624091060965914
    Attrib y-ege    -0.1701013876122854
    Attrib yegvx    -0.010686360565960625
Node 46
    Inputs    Weights
    Threshold    0.10514231570528386
    Attrib x-box    0.07569557099139806
    Attrib y-box    -0.1187047338837214
    Attrib width    0.08518967613919817
    Attrib high    -0.06817894993739086
    Attrib onpix    0.11150842014613106
    Attrib x-bar    0.1283479572611414
    Attrib y-bar    0.04860408314856545
    Attrib x2bar    0.09374981564051499
    Attrib y2bar    0.35964039027054717
    Attrib xybar    0.10723834727992176
    Attrib x2ybr    0.13116001368367747
    Attrib xy2br    0.062101162301397984
    Attrib x-ege    0.26405826672248467
    Attrib xegvy    -0.1932009561941011
    Attrib y-ege    -0.10813447200955824
    Attrib yegvx    -0.08993545893603096
Node 47
    Inputs    Weights
    Threshold    -0.1902570850775548
    Attrib x-box    0.13361331941402554
    Attrib y-box    0.02428892976069509
    Attrib width    0.05125538582450847
    Attrib high    0.032854830692004476
    Attrib onpix    -0.26748730757101313
    Attrib x-bar    -0.3039836008394201
    Attrib y-bar    -0.16084460044278828
    Attrib x2bar    -0.050986599240590826
    Attrib y2bar    -0.17577856582130322
    Attrib xybar    -0.2682581167216328
    Attrib x2ybr    0.23137028859250994
    Attrib xy2br    -4.3605563406185415E-4
    Attrib x-ege    0.2901891711372275
    Attrib xegvy    0.27968035133576913
    Attrib y-ege    -0.11779499388083854
    Attrib yegvx    -0.07996821584016577
Node 48
    Inputs    Weights
    Threshold    -0.4318660409577848
    Attrib x-box    0.11409890370859697
    Attrib y-box    -0.03998008589614599
    Attrib width    -0.5060656607084375
    Attrib high    0.6495484286115374
    Attrib onpix    -0.2334750932971216
    Attrib x-bar    0.3493041485739192
    Attrib y-bar    -0.527582586178916
    Attrib x2bar    0.0391987323765642
    Attrib y2bar    -0.14986018690068478
    Attrib xybar    -0.17903710692362526
    Attrib x2ybr    0.1138226280195459
    Attrib xy2br    0.1919334656005409
    Attrib x-ege    -0.6888370603388604
    Attrib xegvy    0.2021449969135611
    Attrib y-ege    -0.28653768160940396
    Attrib yegvx    -0.4716926402964087
Node 49
    Inputs    Weights
    Threshold    -0.37800229349927533
    Attrib x-box    -0.014854802127703647
    Attrib y-box    -0.12460920351821958
    Attrib width    0.20682201182341184
    Attrib high    0.2931558416281812
    Attrib onpix    -0.5232838262057685
    Attrib x-bar    0.03243697560016642
    Attrib y-bar    -0.6632759272835523
    Attrib x2bar    -0.5146792299552402
    Attrib y2bar    0.5367797283594409
    Attrib xybar    -0.05449327114461165
    Attrib x2ybr    0.07702626727319052
    Attrib xy2br    0.3831352186405392
    Attrib x-ege    -0.3091185078765303
    Attrib xegvy    0.18485219436748881
    Attrib y-ege    0.31565406581275585
    Attrib yegvx    -0.24533039168769524
Node 50
    Inputs    Weights
    Threshold    -0.10950924187324715
    Attrib x-box    0.12884996379926256
    Attrib y-box    0.13933801013667224
    Attrib width    0.28225597153178766
    Attrib high    0.07649914482063311
    Attrib onpix    -0.4655786160008383
    Attrib x-bar    0.052532969133574185
    Attrib y-bar    -0.05922154373105038
    Attrib x2bar    0.15002043311862384
    Attrib y2bar    -0.3750731459882652
    Attrib xybar    0.06965261229416118
    Attrib x2ybr    -0.12978877392630667
    Attrib xy2br    0.12679869993567303
    Attrib x-ege    -0.4527019262541765
    Attrib xegvy    0.36642950268578395
    Attrib y-ege    0.20246448869149394
    Attrib yegvx    0.12337147994913607
Node 51
    Inputs    Weights
    Threshold    -0.15945779919501896
    Attrib x-box    -9.81105399597633E-4
    Attrib y-box    0.06296962188551866
    Attrib width    0.5898725980710348
    Attrib high    0.05822137606023873
    Attrib onpix    -0.42370620987487745
    Attrib x-bar    -0.5376945558375409
    Attrib y-bar    -0.022320231642478598
    Attrib x2bar    -0.17468071215024947
    Attrib y2bar    -0.07223586163774803
    Attrib xybar    0.16425540680253725
    Attrib x2ybr    -0.05128750471521338
    Attrib xy2br    0.006695281727511754
    Attrib x-ege    -0.03328544174124988
    Attrib xegvy    -8.47063114778406E-4
    Attrib y-ege    0.13815508371245722
    Attrib yegvx    0.09954488212412724
Node 52
    Inputs    Weights
    Threshold    0.013572035810378871
    Attrib x-box    0.03593700482027801
    Attrib y-box    0.047018149496626915
    Attrib width    -0.06209511585944569
    Attrib high    0.0535477319433456
    Attrib onpix    0.030161896924550156
    Attrib x-bar    0.11224478889987977
    Attrib y-bar    0.0359010878110735
    Attrib x2bar    0.061361523482606824
    Attrib y2bar    0.05030149991822369
    Attrib xybar    -0.10844073580875944
    Attrib x2ybr    0.051152022598239526
    Attrib xy2br    -0.02100791127691145
    Attrib x-ege    0.02209645943627117
    Attrib xegvy    -0.05359498599382856
    Attrib y-ege    0.01210177689134475
    Attrib yegvx    -0.15807577948164206
Node 53
    Inputs    Weights
    Threshold    -0.1880679888622626
    Attrib x-box    0.05514318875846363
    Attrib y-box    -0.43472206396375385
    Attrib width    0.26074339840192257
    Attrib high    -0.10631222330551549
    Attrib onpix    0.01325057925395815
    Attrib x-bar    0.28343486288506564
    Attrib y-bar    -0.054434420678918564
    Attrib x2bar    0.10291447383207691
    Attrib y2bar    -0.43595054240020736
    Attrib xybar    -0.12564233999966515
    Attrib x2ybr    -0.21968506004036184
    Attrib xy2br    0.10323315853460467
    Attrib x-ege    0.8563825646276655
    Attrib xegvy    -0.34524562882754545
    Attrib y-ege    -0.4744289709806733
    Attrib yegvx    -0.04991657859003
Node 54
    Inputs    Weights
    Threshold    -0.06811821643430274
    Attrib x-box    0.05079414083106751
    Attrib y-box    -0.06413063284627074
    Attrib width    0.002577983795336764
    Attrib high    0.02870603723968278
    Attrib onpix    0.03474499102448648
    Attrib x-bar    0.19300825220437665
    Attrib y-bar    -0.09922067568137513
    Attrib x2bar    0.031693984420230296
    Attrib y2bar    0.07615945835463135
    Attrib xybar    0.13883230372240812
    Attrib x2ybr    0.08324033161053832
    Attrib xy2br    -0.044965849582851755
    Attrib x-ege    0.00647854474018771
    Attrib xegvy    0.07413383655831939
    Attrib y-ege    -0.00630765353902891
    Attrib yegvx    -0.15553081614143363
Node 55
    Inputs    Weights
    Threshold    -0.05268784336488914
    Attrib x-box    -0.036152899450874264
    Attrib y-box    -0.12482787727635765
    Attrib width    0.17600090172215285
    Attrib high    0.018765982574073543
    Attrib onpix    0.06546802642989318
    Attrib x-bar    -0.039789370200248426
    Attrib y-bar    0.30098670212418127
    Attrib x2bar    -0.18273486561879357
    Attrib y2bar    0.23347609773976857
    Attrib xybar    0.07550364619627942
    Attrib x2ybr    -0.1449496063024177
    Attrib xy2br    0.04612713399537037
    Attrib x-ege    0.12008941236067287
    Attrib xegvy    0.004310738127931057
    Attrib y-ege    0.055047261310045906
    Attrib yegvx    -0.16310239664305157
Node 56
    Inputs    Weights
    Threshold    -0.24015842578765162
    Attrib x-box    0.057682452338703026
    Attrib y-box    -0.0449792534681045
    Attrib width    0.1361782935333313
    Attrib high    -0.003026605270886246
    Attrib onpix    -0.13923655136581567
    Attrib x-bar    -0.04278959341884873
    Attrib y-bar    0.003041956977069884
    Attrib x2bar    -0.008135753858530829
    Attrib y2bar    -0.2743683904321684
    Attrib xybar    -0.1356127111031857
    Attrib x2ybr    -0.12670032731513495
    Attrib xy2br    0.12719827581127435
    Attrib x-ege    0.6641563092880474
    Attrib xegvy    -0.2643164579320761
    Attrib y-ege    -0.28764431860220785
    Attrib yegvx    -0.1912103476095515
Node 57
    Inputs    Weights
    Threshold    -0.0892417602913119
    Attrib x-box    0.037412465365100823
    Attrib y-box    -0.18130296758995582
    Attrib width    0.380903905442842
    Attrib high    -0.12311496714761488
    Attrib onpix    0.16665471715321148
    Attrib x-bar    -0.18140021088739702
    Attrib y-bar    -0.05309096351447715
    Attrib x2bar    -0.24470390398561778
    Attrib y2bar    0.01811902855444585
    Attrib xybar    -0.3837827571356288
    Attrib x2ybr    -0.3592957876848503
    Attrib xy2br    0.41100083596666465
