=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 100
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.1356856285387342
    Node 26    -0.06132349718773768
    Node 27    -0.04216635176408802
    Node 28    -0.0794816973293602
    Node 29    -0.01325496456250028
    Node 30    -0.18116647231599084
    Node 31    -0.23347952643339712
    Node 32    -0.019169171486643828
    Node 33    -0.3639140829815531
    Node 34    -0.15244548107786618
    Node 35    -0.12730958082367685
    Node 36    -0.2074916336297934
    Node 37    0.006185915156500131
    Node 38    -0.3965773345563443
    Node 39    -0.008661530968491166
    Node 40    -0.3037544812912183
    Node 41    -0.0576073065753116
    Node 42    -0.1397839582800913
    Node 43    -0.20141761716178186
    Node 44    0.12181666016162403
    Node 45    -0.36585314672057634
    Node 46    -0.1340438588799108
    Node 47    -0.18698159001734463
    Node 48    0.04640663191878946
    Node 49    0.21966191639625338
    Node 50    -0.07003459861544013
    Node 51    -0.03929542045914713
    Node 52    -0.08083680720602157
    Node 53    -0.060310713443908974
    Node 54    -0.24479048432328918
    Node 55    -0.08595031918331583
    Node 56    -0.09268176512906764
    Node 57    -0.16650403889148854
    Node 58    -0.1392500826163803
    Node 59    -0.2545654669244188
    Node 60    0.14047714442396286
    Node 61    -0.020178150302237345
    Node 62    0.08375970721349084
    Node 63    -0.29921079827314706
    Node 64    -0.06414110684127335
    Node 65    -0.10900540529207285
    Node 66    -0.07088572043408077
    Node 67    -4.606972800028164E-4
    Node 68    0.23639127999564802
    Node 69    -0.33331277333660025
    Node 70    -0.168014304355912
    Node 71    0.06558432974900116
    Node 72    -0.03350901671317924
    Node 73    -0.21555276641473753
    Node 74    -0.05064627614882867
    Node 75    -0.1364782606699869
    Node 76    -0.33526075812872846
    Node 77    -0.0220544225058281
    Node 78    -0.17823205249607804
    Node 79    -0.5477445495088742
    Node 80    0.06064494089062827
    Node 81    -0.07357986665710164
    Node 82    0.03133671116245757
    Node 83    -0.11820218515970161
    Node 84    -0.11457490024912706
    Node 85    0.14996013821819176
    Node 86    -0.3030036001810002
    Node 87    -0.09297992136718242
    Node 88    0.2002769358566427
    Node 89    -0.04289494313334758
    Node 90    0.09508065589469598
    Node 91    -0.3361385840681695
    Node 92    0.06441931209842353
    Node 93    -0.17888611778416597
    Node 94    -0.2947763598045921
    Node 95    -0.04586193168228193
    Node 96    -0.17054978850348398
    Node 97    -0.46418762010131037
    Node 98    -0.08134109322758315
    Node 99    0.15586186036338862
    Node 100    -0.699225962299209
    Node 101    -0.1903670332818536
    Node 102    -0.06191067924902141
    Node 103    0.029153715570163705
    Node 104    -0.08879976790864218
    Node 105    -0.06346445171405357
    Node 106    -0.17586278229891328
    Node 107    -0.12587047295987522
    Node 108    -0.24818821181373374
    Node 109    0.28659187591043234
    Node 110    -0.031672389287739036
    Node 111    0.12373008409546528
    Node 112    0.07689795314597735
    Node 113    -0.11811256931164334
    Node 114    -0.10850709192464075
    Node 115    -0.32423213113011995
    Node 116    -0.18564677267027288
    Node 117    0.010987409173924875
    Node 118    -0.41989989071609385
    Node 119    -0.030439492076572944
    Node 120    -0.05857327547244508
    Node 121    -0.24224205718191144
    Node 122    -0.02021352477423945
    Node 123    -0.3872490566281785
    Node 124    -0.13218738319480125
    Node 125    0.012756887068478981
Node 18
    Inputs    Weights
    Threshold    0.03644297562739425
    Node 26    -0.41283208737282096
    Node 27    -0.2562725448454257
    Node 28    -0.0877812199760664
    Node 29    -0.006132161601869131
    Node 30    -0.10583919977035468
    Node 31    -0.287680181080993
    Node 32    -0.011747147667183492
    Node 33    -0.3863830111551916
    Node 34    -0.4482180888236551
    Node 35    -0.42046566442797656
    Node 36    -0.29151393999278746
    Node 37    -0.05115926870991312
    Node 38    -0.16179522263255647
    Node 39    0.1617797231665847
    Node 40    -0.05430367637325181
    Node 41    0.5653322374037064
    Node 42    -0.21042329946014712
    Node 43    -0.2697122555581518
    Node 44    -0.20708238853554375
    Node 45    -0.14417714422382863
    Node 46    -0.16346334828784465
    Node 47    -0.0690083514360465
    Node 48    -0.07502164459307077
    Node 49    -0.09246997588340682
    Node 50    -0.04850537631587131
    Node 51    -0.4998981038647228
    Node 52    0.034951129461966345
    Node 53    0.10043965953438005
    Node 54    -0.21947376045195338
    Node 55    -0.24687829862540742
    Node 56    -0.1594976882892164
    Node 57    -0.3417461671228439
    Node 58    -0.4709483677254265
    Node 59    0.014350059853814899
    Node 60    -0.09566949290398545
    Node 61    -0.13389136767705367
    Node 62    -0.46560468122034426
    Node 63    -0.5045822076183732
    Node 64    -0.00758825517928328
    Node 65    -0.4027697912029996
    Node 66    -0.5698322158177002
    Node 67    1.9948691000533825E-4
    Node 68    0.24077256526309934
    Node 69    0.17601103007541943
    Node 70    -0.2905034070825733
    Node 71    0.002903217242291176
    Node 72    -0.07251500492077287
    Node 73    -0.22767136092339238
    Node 74    0.03898528031400234
    Node 75    -0.35779610420343333
    Node 76    0.007755110244240866
    Node 77    -0.098308583536475
    Node 78    -0.27481932916506846
    Node 79    -0.0866598601917769
    Node 80    -0.07806863493608913
    Node 81    -0.1762412999540351
    Node 82    0.014247460042377855
    Node 83    0.010754092381872322
    Node 84    0.06472200914927809
    Node 85    0.49536228462414805
    Node 86    0.10037127858530087
    Node 87    -0.4479271047701597
    Node 88    -0.14032298077066863
    Node 89    -0.015794022982829933
    Node 90    -0.18271905462079224
    Node 91    0.15992008068142222
    Node 92    -0.05309881525342618
    Node 93    -0.26385233419088944
    Node 94    -0.26694065130715317
    Node 95    -0.22692961074817905
    Node 96    -0.19373342897702467
    Node 97    -0.28428292576111686
    Node 98    -0.01613850773655777
    Node 99    -0.292337645897364
    Node 100    -0.18774672065848136
    Node 101    -0.3698501675537741
    Node 102    -0.08129471759912091
    Node 103    -0.06323944432557604
    Node 104    -0.4534416975507973
    Node 105    -0.28153170238003516
    Node 106    0.024385469146575602
    Node 107    0.10958493222220202
    Node 108    -0.3133637626125872
    Node 109    0.059491901748784555
    Node 110    0.016759923689047124
    Node 111    -0.36074054774462216
    Node 112    -0.08231612722096333
    Node 113    0.0028752867867149847
    Node 114    -0.1630285030977539
    Node 115    -0.25670950867898124
    Node 116    0.14495700824344085
    Node 117    -0.04021667364188293
    Node 118    -0.13500914147385604
    Node 119    -0.12676145252276613
    Node 120    -0.014974330234051727
    Node 121    0.28617476431819977
    Node 122    -0.18539867396147702
    Node 123    -0.21161724899690085
    Node 124    -0.2832083572148503
    Node 125    0.05635736803417985
Node 19
    Inputs    Weights
    Threshold    -0.01902273414187337
    Node 26    -0.0676416701222139
    Node 27    -0.0034940992216352246
    Node 28    -0.04472743103193665
    Node 29    -0.42169676676536577
    Node 30    0.07135033208088874
    Node 31    -0.3636795974883675
    Node 32    0.12422344653128523
    Node 33    0.14519440334199357
    Node 34    -0.10980679730542824
    Node 35    -0.06011412916542048
    Node 36    0.027310271624879954
    Node 37    -0.5738250591219191
    Node 38    -0.8261834888168511
    Node 39    0.10749186256441637
    Node 40    -0.18729938158004297
    Node 41    -0.37282005902621673
    Node 42    -0.15520491121304464
    Node 43    -0.1801425474734106
    Node 44    -0.20351064150821346
    Node 45    -0.3966074168174269
    Node 46    -0.016307147142286288
    Node 47    0.11247213850428751
    Node 48    -0.48109571035208354
    Node 49    -0.3266269844788938
    Node 50    0.009649799550511234
    Node 51    -0.27892459289118815
    Node 52    -0.10231566437596394
    Node 53    -0.0565211295258942
    Node 54    -0.27318740119188034
    Node 55    -0.4370742450668123
    Node 56    -0.6226839138543121
    Node 57    -0.03404514573932701
    Node 58    -0.6381260819097302
    Node 59    -0.03200081279029913
    Node 60    0.03449749237689722
    Node 61    -0.14128173026330051
    Node 62    -0.03841534457656897
    Node 63    -0.6063173272826718
    Node 64    0.08435522101385186
    Node 65    -0.5207254705555546
    Node 66    -0.25879503301722867
    Node 67    -0.09700558145938336
    Node 68    -0.3659042015700981
    Node 69    0.049214861949284476
    Node 70    -0.6417082037819917
    Node 71    0.11564632872801903
    Node 72    -0.05430731063212306
    Node 73    -0.3019771121226726
    Node 74    -0.11074912765071901
    Node 75    -0.3410325798001025
    Node 76    -0.253546921146168
    Node 77    0.036821160566760824
    Node 78    -0.6390737343743188
    Node 79    0.011689094120631098
    Node 80    -0.18804877954082966
    Node 81    -0.5574048332075046
    Node 82    -0.052115327113421595
    Node 83    -0.038656181003143886
    Node 84    -0.2751824604473593
    Node 85    -0.024561804924550953
    Node 86    0.5236200340623286
    Node 87    -0.43040517582944454
    Node 88    -0.5757734990270955
    Node 89    -0.07564030625210799
    Node 90    0.15429194840160215
    Node 91    -0.2170482670784406
    Node 92    -0.006790189367684511
    Node 93    -0.11643800228630591
    Node 94    -0.0608546850733352
    Node 95    -0.39275059240335775
    Node 96    -0.497668912553895
    Node 97    0.07225920500389758
    Node 98    -0.07175354983485803
    Node 99    -0.12295912368003215
    Node 100    0.00949745174441765
    Node 101    -0.27313176464944144
    Node 102    -0.39868016084263913
    Node 103    -0.042084345183498524
    Node 104    -0.5763440519620069
    Node 105    -0.2527738024354546
    Node 106    -0.3234192583391239
    Node 107    -0.055600247185578315
    Node 108    0.13132388417870136
    Node 109    0.02731266658190563
    Node 110    0.1375023916306667
    Node 111    0.015348366140060413
    Node 112    -0.00475944515485438
    Node 113    0.21954821876299804
    Node 114    -0.10595956034812191
    Node 115    -0.1136270739401223
    Node 116    -0.11563423589076402
    Node 117    -0.41707717006414374
    Node 118    0.06424410612278593
    Node 119    0.2076858665958148
    Node 120    -0.014536316276361398
    Node 121    -0.6215040563221854
    Node 122    0.04362630892009579
    Node 123    -0.12679717313251979
    Node 124    -0.6481421999621487
    Node 125    -0.0745404431827251
Node 20
    Inputs    Weights
    Threshold    0.08642633526335615
    Node 26    0.17155868141668568
    Node 27    -0.2266318178443251
    Node 28    -0.022352164466727917
    Node 29    -0.4285371487549586
    Node 30    0.20262166914313937
    Node 31    -0.3252574046239646
    Node 32    -0.08947349060017583
    Node 33    -0.16834905785096088
    Node 34    0.06743509482224734
    Node 35    -0.130401254474049
    Node 36    -0.046280791288541206
    Node 37    -0.20817278480303575
    Node 38    -0.16531667913003384
    Node 39    -0.20393314584734437
    Node 40    0.2989803515332418
    Node 41    0.07657401275785974
    Node 42    -0.07996335989168722
    Node 43    -0.10852835360568935
    Node 44    0.1575916750081263
    Node 45    0.06947022698877546
    Node 46    0.04066025535876538
    Node 47    0.13131904142503256
    Node 48    -0.073424130761297
    Node 49    0.13053033868676533
    Node 50    -0.8299648325309397
    Node 51    0.07794103479079825
    Node 52    -0.09247905470591482
    Node 53    -0.015586790603653982
    Node 54    -0.06493130212070806
    Node 55    0.05065451439505297
    Node 56    0.20817293290204755
    Node 57    0.15397181108633132
    Node 58    -0.17521924781471454
    Node 59    -0.20854026009141655
    Node 60    -0.0738927570850373
    Node 61    0.10318010795572446
    Node 62    -0.4396940988131594
    Node 63    -0.3554807144925904
    Node 64    0.01070569053515777
    Node 65    -0.2660572968803153
    Node 66    0.2318122696324282
    Node 67    -0.034269427296302855
    Node 68    -0.21386062303147074
    Node 69    -0.12788909093009793
    Node 70    -0.19660287701853918
    Node 71    -0.08398323924766958
    Node 72    0.04366043446605355
    Node 73    0.010438997684843408
    Node 74    0.010339140587433166
    Node 75    -0.18651624447985424
    Node 76    0.052693943400157796
    Node 77    -0.07116355634926552
    Node 78    -0.06211354891421871
    Node 79    0.060195736618414174
    Node 80    -0.4232173119618689
    Node 81    -0.04842525025768834
    Node 82    -0.2520948374741003
    Node 83    -0.5246536641210274
    Node 84    -0.04452348662131347
    Node 85    -0.13924796254844243
    Node 86    0.06302341631731241
    Node 87    -0.0551526136992048
    Node 88    0.07744205256725256
    Node 89    0.00337963511425724
    Node 90    0.1514813982940537
    Node 91    0.2273048202684724
    Node 92    -0.11472288176121088
    Node 93    -0.258054047616467
    Node 94    -0.20286220344047573
    Node 95    -0.12209545870226379
    Node 96    0.046632867740724525
    Node 97    0.21188849851674832
    Node 98    -0.03995075273248769
    Node 99    -0.0213872193460696
    Node 100    0.017820630812606493
    Node 101    -0.2696813680097991
    Node 102    -0.026971317443458556
    Node 103    0.41607693689642866
    Node 104    -0.19534485894404757
    Node 105    0.12570293068067848
    Node 106    0.13602626318238192
    Node 107    -0.23962896556657537
    Node 108    -0.06542263022350067
    Node 109    -0.2444652414397799
    Node 110    -0.430199255618212
    Node 111    -0.037720410292905904
    Node 112    -0.709871547016601
    Node 113    0.15849716243196973
    Node 114    0.10093781525107899
    Node 115    -0.2883400825759154
    Node 116    0.151897633562842
    Node 117    -0.00393002186364884
    Node 118    -0.3735044548867048
    Node 119    0.10708581859844296
    Node 120    -0.029235863894253554
    Node 121    0.040466488532721355
    Node 122    0.046489106337899544
    Node 123    0.05443865157391955
    Node 124    -0.03664958118444215
    Node 125    -0.7049144504696274
Node 21
    Inputs    Weights
    Threshold    0.07959435304804435
    Node 26    -0.37273333544934467
    Node 27    -1.3245669120234222
    Node 28    -0.7477923217395259
    Node 29    -0.35884030512407766
    Node 30    -0.22232468735566432
    Node 31    -0.8501503052284413
    Node 32    0.006446968573506159
    Node 33    -0.20947562359359692
    Node 34    0.2143045841041764
    Node 35    -0.011607419119964348
    Node 36    0.07089199901039246
    Node 37    -0.5157216496285414
    Node 38    -0.16684633602007676
    Node 39    -0.22355282727303988
    Node 40    -0.17442059702300478
    Node 41    0.43475422271531056
    Node 42    -0.03321701269536922
    Node 43    0.026271506437327546
    Node 44    0.10827355505148681
    Node 45    -0.032304274470827725
    Node 46    -0.30983590639235803
    Node 47    -0.13049808782754582
    Node 48    0.1886407205895593
    Node 49    0.023281333648880055
    Node 50    0.035705638951782186
    Node 51    -0.5539409102112004
    Node 52    0.005787253998987067
    Node 53    0.02455237187332671
    Node 54    -0.07861594593143675
    Node 55    -0.26414924437197124
    Node 56    -0.16881520786582702
    Node 57    0.1252721580733032
    Node 58    -0.5957689648233233
    Node 59    -0.005976995432439835
    Node 60    0.29652878672321464
    Node 61    -0.08627974644818431
    Node 62    -0.6514007383044111
    Node 63    -0.4628467789541118
    Node 64    -0.14880667118491042
    Node 65    -0.5382863439202361
    Node 66    -0.1722143189342856
    Node 67    -0.029597774364082764
    Node 68    0.027848245859195313
    Node 69    -0.006413100302642755
    Node 70    -0.12212205243159382
    Node 71    -0.2708905705516552
    Node 72    -0.05387556261399595
    Node 73    -0.21115581642189113
    Node 74    -0.3559621082422556
    Node 75    -0.14908554783233263
    Node 76    -0.32801513491600154
    Node 77    -0.33114543198310087
    Node 78    -0.17868795220596076
    Node 79    -0.18727509712729223
    Node 80    -0.1282674334445232
    Node 81    0.017149249511026095
    Node 82    -1.1146734360492976
    Node 83    -0.8004736852122917
    Node 84    -0.17000690662875137
    Node 85    0.012087035609579227
    Node 86    -0.4856609728714197
    Node 87    -0.35826398331249204
    Node 88    -0.22819836221903644
    Node 89    -0.010195241631425076
    Node 90    -0.37507429714252566
    Node 91    0.13665598767969467
    Node 92    0.08896709262352016
    Node 93    -0.25160263600315913
    Node 94    -0.25140427761878575
    Node 95    0.07762035441359624
    Node 96    -0.41261292276400535
    Node 97    -0.3113361419078573
    Node 98    -0.07805681309056714
    Node 99    0.024176640636058965
    Node 100    0.05689251542029484
    Node 101    -0.5835482556688073
    Node 102    0.10449702716080973
    Node 103    0.20257917955684052
    Node 104    -0.1120751019750798
    Node 105    -0.5062105248042112
    Node 106    0.13319703213193979
    Node 107    -0.5985555761255144
    Node 108    -0.09187717630203335
    Node 109    0.033813790921109074
    Node 110    0.13165568247216952
    Node 111    -0.2749090620313376
    Node 112    -0.2951907427640367
    Node 113    -0.30049530065819774
    Node 114    -0.1622741009641941
    Node 115    -0.07903416497431281
    Node 116    -0.20348971786851028
    Node 117    -0.2529808037211551
    Node 118    -0.04206880380828541
    Node 119    -0.23721259396788802
    Node 120    0.016804112750561873
    Node 121    -0.02703172643455686
    Node 122    0.05899858842498699
    Node 123    0.1054055497869923
    Node 124    -0.0053556359391996825
    Node 125    -0.35805485827135414
Node 22
    Inputs    Weights
    Threshold    -8.834847395248779E-5
    Node 26    -0.7401154615952465
    Node 27    -0.6416038495432981
    Node 28    -1.2316459992463136
    Node 29    -0.8229653375547183
    Node 30    0.06273967470150854
    Node 31    -0.6179147331638651
    Node 32    -0.3274457754285169
    Node 33    -1.8227811924744035
    Node 34    -1.0911106212704047
    Node 35    -0.6878225529852644
    Node 36    -1.481251624799521
    Node 37    -0.1835357988099469
    Node 38    -0.7882451178014083
    Node 39    0.7391992848219693
    Node 40    -0.287868504356894
    Node 41    -1.5566847684412852
    Node 42    -1.050950200875871
    Node 43    -0.4392062693051635
    Node 44    -0.7489095904688877
    Node 45    -0.36377345220292334
    Node 46    0.09952350654995513
    Node 47    0.4246570293689445
    Node 48    -0.3001384307678702
    Node 49    -1.904998636110159
    Node 50    -0.13300323516493248
    Node 51    0.3227777077436566
    Node 52    -0.2566270951597671
    Node 53    -1.1882611399908387
    Node 54    -1.0843417049785453
    Node 55    -0.5343977593618532
    Node 56    -0.36213263242145527
    Node 57    -1.0135469022534052
    Node 58    -0.9762714256842547
    Node 59    -0.37239985669847764
    Node 60    -0.2584451156681414
    Node 61    -0.7257073522837132
    Node 62    -0.632114243346404
    Node 63    -0.9467620120147775
    Node 64    -0.12489017636113016
    Node 65    -1.3793498129668982
    Node 66    -0.7827776306734809
    Node 67    0.01885070947511306
    Node 68    -0.9190917329671622
    Node 69    -0.3177032602523293
    Node 70    -0.16119095227080582
    Node 71    -0.08089145696775432
    Node 72    0.16013705188259406
    Node 73    -0.5921152791482508
    Node 74    0.2674318209697275
    Node 75    -1.6438077097057129
    Node 76    -1.2942472465530837
    Node 77    -0.271275982955801
    Node 78    -0.5532142233083326
    Node 79    -0.6583447756902348
    Node 80    -0.5313106383030793
    Node 81    -0.049927727605811205
    Node 82    -0.5967769217159574
    Node 83    -0.40178429251603953
    Node 84    0.402180174232919
    Node 85    -0.7754726083546339
    Node 86    0.15291789218946658
    Node 87    -1.9002921210287869
    Node 88    -0.06862543781523263
    Node 89    -0.09022981769266422
    Node 90    -0.29206031135159266
    Node 91    -0.5990383128024936
    Node 92    -0.12038203951635813
    Node 93    -1.1385412611593235
    Node 94    -1.5534377604776333
    Node 95    -1.7745887088883658
    Node 96    0.028447631435863225
    Node 97    -0.32214082356925644
    Node 98    -0.1890336271900178
    Node 99    -1.0361325109018966
    Node 100    0.24912665403755677
    Node 101    -1.1160207734439687
    Node 102    -1.3871894381834344
    Node 103    -0.9494727526175893
    Node 104    -1.0548435742376407
    Node 105    -0.4616678800353996
    Node 106    -1.3874120091894402
    Node 107    -0.47773674942210304
    Node 108    -0.6524684278413997
    Node 109    -0.7803976568881991
    Node 110    -1.2218627762549998
    Node 111    -0.3071936835767283
    Node 112    -1.5016111765592983
    Node 113    -1.087798692115649
    Node 114    -0.19901131639719555
    Node 115    -0.03108153127249799
    Node 116    0.28819234810316835
    Node 117    -0.9378892504332278
    Node 118    0.4485100911339468
    Node 119    -0.9372399678939437
    Node 120    -0.030578416995335492
    Node 121    -1.9777351022579785
    Node 122    -0.18205197795486155
    Node 123    -0.057656500252800884
    Node 124    -0.5438589826771868
    Node 125    -0.8130983715571801
Node 23
    Inputs    Weights
    Threshold    0.10281154761184892
    Node 26    -0.07675967169960407
    Node 27    -0.008368869387574716
    Node 28    -0.09553881831890669
    Node 29    -0.10916644397327133
    Node 30    -0.1325859387006024
    Node 31    -0.25961050756576737
    Node 32    -0.4281141917625575
    Node 33    -1.3318026535060759
    Node 34    0.024047178938769946
    Node 35    -0.2605024408973301
    Node 36    -0.12528557952545652
    Node 37    -0.04162716134325658
    Node 38    -0.11131678016737497
    Node 39    0.023527222552930698
    Node 40    -0.2000405439350399
    Node 41    -0.01302267344012102
    Node 42    -0.3770108248163477
    Node 43    0.018247531145085715
    Node 44    0.1811608091198407
    Node 45    -0.212350592724211
    Node 46    -0.008905162541924834
    Node 47    -0.004622587998431037
    Node 48    -0.01472343533988707
    Node 49    -0.3749733697884578
    Node 50    0.0351018216444791
    Node 51    -0.19010297773756604
    Node 52    -0.04702511190217437
    Node 53    0.025233658459887835
    Node 54    -0.9147096915871414
    Node 55    0.05310517531093491
    Node 56    0.1758429583447043
    Node 57    0.5039107096476039
    Node 58    -0.10533530021856752
    Node 59    0.046224416279677945
    Node 60    -0.008756223689367458
    Node 61    -0.27670776401478675
    Node 62    -0.1788098278982786
    Node 63    -0.2872656952863549
    Node 64    -0.1488406059182452
    Node 65    -0.37730733109209785
    Node 66    -0.28390769950275274
    Node 67    -0.029444372782773186
    Node 68    -0.19627910690854095
    Node 69    -0.13730397214269915
    Node 70    -0.3261089723832569
    Node 71    0.05751668124531418
    Node 72    0.05603966138622959
    Node 73    -0.10855358174917241
    Node 74    -0.13484867033986545
    Node 75    -0.20956909709362578
    Node 76    -0.25251900547248335
    Node 77    -0.018507155401734098
    Node 78    -0.17025418204845216
    Node 79    -0.36689791918777465
    Node 80    -0.7428479066950889
    Node 81    -0.35164639991681146
    Node 82    0.013580299565014761
    Node 83    0.03282460600442634
    Node 84    -0.1667772562492434
    Node 85    -0.393034768972114
    Node 86    -0.5287135960209187
    Node 87    -0.3572794424396215
    Node 88    -0.014908577941560294
    Node 89    0.013347494220349428
    Node 90    -0.3190916698088688
    Node 91    0.16222437954592964
    Node 92    -0.03713331670407477
    Node 93    -0.4355653197147953
    Node 94    -0.09353041742500964
    Node 95    -0.10120688329608063
    Node 96    -0.3508244837222581
    Node 97    0.08087970359691615
    Node 98    -0.12119257052690563
    Node 99    -0.40880504136151546
    Node 100    0.06406253133055827
    Node 101    -0.6055634095324585
    Node 102    -0.49379301221318495
    Node 103    -0.3741841043311747
    Node 104    -0.26576913028748583
    Node 105    -0.15597186833413246
    Node 106    0.23173847348237622
    Node 107    0.042269208143023394
    Node 108    -0.11203559933696404
    Node 109    -0.627878458004753
    Node 110    -0.2368700333580166
    Node 111    -0.049392583938068904
    Node 112    -0.05474837930422901
    Node 113    -0.30963450875119874
    Node 114    -0.09499088057014221
    Node 115    -0.031908810387799795
    Node 116    0.07724343254003638
    Node 117    -0.4538726568412889
    Node 118    -0.3658587429515902
    Node 119    -0.5388245513984666
    Node 120    0.020524708236618103
    Node 121    -0.7111953070069211
    Node 122    -0.1812538183628483
    Node 123    -0.44325958971438195
    Node 124    0.025818420512922234
    Node 125    0.047237349158954355
Node 24
    Inputs    Weights
    Threshold    -0.04207078724270506
    Node 26    -0.03746615880191834
    Node 27    -0.28167676078602133
    Node 28    -0.022184721966753383
    Node 29    -0.10360590926244208
    Node 30    -0.15208286470692156
    Node 31    -0.3860724512563912
    Node 32    -0.11343285475683519
    Node 33    0.28971329105204213
    Node 34    -0.004815776909959909
    Node 35    0.14801015032552417
    Node 36    -0.03267614841648642
    Node 37    -1.0655307426357175
    Node 38    -0.5163084238943154
    Node 39    0.009237943920444152
    Node 40    -0.16719437582015576
    Node 41    0.034095186977026765
    Node 42    -0.32990419603242543
    Node 43    -0.05367908049685391
    Node 44    -0.16056052953144948
    Node 45    -0.18360805689083703
    Node 46    0.07716987121909197
    Node 47    -0.062372187673420995
    Node 48    0.08489469506458845
    Node 49    -0.5322207811956354
    Node 50    0.00495950704213929
    Node 51    0.05370285779088364
    Node 52    -0.14351394498758385
    Node 53    0.03324958990925024
    Node 54    0.16998624423186978
    Node 55    -0.5275276310579246
    Node 56    0.02964172894747975
    Node 57    0.10646622509684066
    Node 58    -0.008480305111317301
    Node 59    0.061569191578067776
    Node 60    -0.1682041777942677
    Node 61    -0.058045257352378095
    Node 62    -0.014818331085435473
    Node 63    0.12732846312520787
    Node 64    -0.15283236673014247
    Node 65    -0.21531053830184918
    Node 66    0.1760224466389699
    Node 67    -0.044079298076668404
    Node 68    -0.13191428857676918
    Node 69    0.189972330791523
    Node 70    0.22393788939584947
    Node 71    -0.15304779104947536
    Node 72    -0.025447649292641875
    Node 73    0.06542704884295962
    Node 74    -0.30641695381251594
    Node 75    0.006683587164271986
    Node 76    -0.20981174385357684
    Node 77    0.01000177867805476
    Node 78    -0.012861801790796908
    Node 79    9.561906782979657E-5
    Node 80    0.025020582715951832
    Node 81    0.012017395615247959
    Node 82    -0.285272284203463
    Node 83    -0.1855362990160281
    Node 84    -0.055997885938128614
    Node 85    -0.06923241681789731
    Node 86    -0.5994683679784695
    Node 87    -0.13810464913119572
    Node 88    -0.2726035795799847
    Node 89    -0.038903343979332
    Node 90    -0.30863413205514806
    Node 91    -0.18681716357256936
    Node 92    -0.028890684418170488
    Node 93    -0.14060170623061452
    Node 94    0.43125519843233623
    Node 95    -0.5501068045128163
    Node 96    -0.2256955811926307
    Node 97    -0.3470920712562495
    Node 98    -0.07495973071359821
    Node 99    -0.019614220864452546
    Node 100    -0.002203592083837709
    Node 101    -0.2945638562767203
    Node 102    -0.15832246263168887
    Node 103    -0.38743218310074207
    Node 104    -0.03187367569139634
    Node 105    -0.35617638297263493
    Node 106    -0.3882106587463205
    Node 107    0.02372829264191465
    Node 108    -0.03440913755941788
    Node 109    0.35267057253304707
    Node 110    0.010648359746960786
    Node 111    0.06931526642848179
    Node 112    -0.31483883872699603
    Node 113    -0.21304767535362062
    Node 114    0.2163398228988204
    Node 115    0.07142043893777346
    Node 116    -0.4629002900833479
    Node 117    -0.14679075142759715
    Node 118    -0.07846822087800158
    Node 119    0.01384160079259337
    Node 120    0.04737346259606482
    Node 121    -0.35044665256521557
    Node 122    -0.024848047110756874
    Node 123    -0.08724411899370749
    Node 124    -0.06876109528453929
    Node 125    -0.14767927034606393
Node 25
    Inputs    Weights
    Threshold    -0.7242582423770796
    Node 26    0.009382296300989919
    Node 27    0.02871798031814602
    Node 28    -0.10869379357074503
    Node 29    -0.16776161259758485
    Node 30    0.1243223467101865
    Node 31    0.025153104193944027
    Node 32    -0.17556721132442576
    Node 33    -0.13964934254145908
    Node 34    -0.057383717950949736
    Node 35    -0.014992307985886492
    Node 36    -0.1633162424546727
    Node 37    -0.13004384875763544
    Node 38    -0.105262563573884
    Node 39    0.045207973480146504
    Node 40    -0.14664192923391076
    Node 41    -0.16490856506554488
    Node 42    0.05736831914040409
    Node 43    -0.16239545132502273
    Node 44    -0.7166698526469344
    Node 45    -0.030447124175538687
    Node 46    -0.10808716003151421
    Node 47    0.06840397760677344
    Node 48    0.04590085740012279
    Node 49    -0.1347417712007374
    Node 50    -0.0020063577624217788
    Node 51    -0.07139212691905125
    Node 52    0.03453102171851111
    Node 53    -0.12332965202703042
    Node 54    0.0033019186690995896
    Node 55    -0.21519731086727642
    Node 56    -0.052075600900703865
    Node 57    -0.09392609103498768
    Node 58    -0.3753469609211864
    Node 59    0.14962379860210417
    Node 60    0.08552760687253451
    Node 61    -0.8744299288539521
    Node 62    -0.17300615966575816
    Node 63    -0.287756452922965
    Node 64    0.03474247168550234
    Node 65    -0.23224742794554257
    Node 66    -0.06676224753856864
    Node 67    0.08810430338342443
    Node 68    0.33098529355296913
    Node 69    -0.080537384688411
    Node 70    0.08484601086051675
    Node 71    0.16614228502104667
    Node 72    -0.055612925269194875
    Node 73    0.3583672155669753
    Node 74    -0.25307241202437114
    Node 75    -0.17200027801600837
    Node 76    -0.9149631012161057
    Node 77    0.050083153606959266
    Node 78    -0.08426291164627302
    Node 79    -0.350707551674236
    Node 80    -0.5055970154496776
    Node 81    -0.3759004028209775
    Node 82    -0.03488899967713298
    Node 83    0.13936891221785486
    Node 84    -0.24873467620323783
