=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 80 -D
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.3185402281792684
    Node 37    0.3286778098495839
    Node 38    -0.08889116832261519
    Node 39    -0.020099718072715933
    Node 40    -0.014250309120067941
    Node 41    0.09199388640104177
    Node 42    -0.03207111032378263
    Node 43    0.22378145001771638
    Node 44    -0.28158843404301126
    Node 45    -0.18750833054880867
    Node 46    -0.2002364092080743
    Node 47    -0.07568974652125228
    Node 48    -0.3243868779698831
    Node 49    -0.10213300765754627
    Node 50    -0.013020863741849775
    Node 51    0.07423150275925385
    Node 52    -0.3836620917522482
    Node 53    -0.6766008717346913
    Node 54    0.10634111163421694
    Node 55    -0.1618183574777059
    Node 56    -0.40977974873955114
    Node 57    -0.14433632349747383
    Node 58    -0.13490609884595844
    Node 59    -0.3873546534435712
    Node 60    0.04284538132345346
    Node 61    -0.042817421235535086
    Node 62    0.18342234056297324
    Node 63    -0.14574370001134312
    Node 64    -0.20388132550777407
    Node 65    -0.0018639777066477143
    Node 66    -0.2003913800760668
    Node 67    -0.12423620694231116
    Node 68    0.011816440476942554
    Node 69    -0.08540993791613015
    Node 70    0.009650311232365384
    Node 71    -0.2424132786916382
    Node 72    -0.3974598626371119
    Node 73    0.01249413419022251
    Node 74    -0.01878213788645827
    Node 75    -0.9676683898343996
    Node 76    -0.08234008250083752
    Node 77    -0.28001007552211665
    Node 78    0.23063136551450442
    Node 79    -0.012462797724419963
    Node 80    -0.2896973435838265
    Node 81    0.09401907290677221
    Node 82    0.04065748255159061
    Node 83    -0.09156345870834645
    Node 84    -0.13770027989866676
    Node 85    0.014294791833784553
    Node 86    -0.13131966426342376
    Node 87    0.4389289014896256
    Node 88    -0.023639192345922943
    Node 89    -0.12149372256731718
    Node 90    -0.03398941634650741
    Node 91    -0.01001745299943533
    Node 92    -0.056908698030924826
    Node 93    -0.43881704549650524
    Node 94    0.1119121305996586
    Node 95    -0.14322512097413134
    Node 96    -0.11817208706029553
    Node 97    0.17828101084925732
    Node 98    0.08544678381747657
    Node 99    0.0577960698582367
    Node 100    3.422408270483515E-4
    Node 101    0.2588999855664935
    Node 102    -0.06254955766588571
    Node 103    -0.20429299219721472
    Node 104    -0.0963545543862978
    Node 105    0.17160057677474344
Node 22
    Inputs    Weights
    Threshold    -0.25366054822263423
    Node 26    -0.040773316609031024
    Node 27    -0.06289703397296927
    Node 28    -0.05721082120986833
    Node 29    -0.31885116087096205
    Node 30    -0.037510890001438486
    Node 31    0.01773526874138425
    Node 32    -0.003987783648531739
    Node 33    -0.029084373127795278
    Node 34    -0.35551215442320167
    Node 35    0.05930102981162835
    Node 36    -0.04963584607537814
    Node 37    0.4184101313923516
    Node 38    -0.05551084513202838
    Node 39    -0.09585475095566891
    Node 40    -0.1536786929075327
    Node 41    0.057587005870237275
    Node 42    -0.07545991617544323
    Node 43    0.26878482072175797
    Node 44    -0.13641755290411534
    Node 45    -0.07872110623074569
    Node 46    0.17210516451956526
    Node 47    -0.01844875172893189
    Node 48    0.2246634000012567
    Node 49    -0.19759489597348623
    Node 50    0.02765749145995372
    Node 51    0.33913575680098407
    Node 52    -0.06624876107628141
    Node 53    -0.23793871855768145
    Node 54    -0.27100904275968324
    Node 55    -0.6333298371340995
    Node 56    -0.48257618416319453
    Node 57    -0.18570039133163796
    Node 58    -0.21390749577263077
    Node 59    -0.275967568075904
    Node 60    0.02540966458117132
    Node 61    -0.06872821905382791
    Node 62    -0.13944817175287644
    Node 63    -0.4008003475404466
    Node 64    -0.14986805261464442
    Node 65    -0.04110858539959701
    Node 66    0.10951801382450163
    Node 67    -0.043726931700377974
    Node 68    -0.014205670352789707
    Node 69    -0.20326224437313783
    Node 70    -0.1285698444667861
    Node 71    0.21127969002749855
    Node 72    -0.23992508959719147
    Node 73    -0.05460251944585474
    Node 74    -0.10460456856920128
    Node 75    0.06940643971744252
    Node 76    -0.016748383260067702
    Node 77    0.34268263670693233
    Node 78    -0.24298841804018584
    Node 79    -0.03449719022122871
    Node 80    0.3601112472294184
    Node 81    0.04853937366124951
    Node 82    -0.011880327936904404
    Node 83    -0.3899205535791619
    Node 84    -0.1996419568300704
    Node 85    -0.05935472475164512
    Node 86    0.025879824274178852
    Node 87    0.07612011336636221
    Node 88    0.3575485983006045
    Node 89    -0.34934990431930685
    Node 90    0.001657229361641779
    Node 91    -0.06854296127437902
    Node 92    -0.03099436622599148
    Node 93    -0.16777379948387944
    Node 94    0.014796266877614447
    Node 95    -0.11854630470381011
    Node 96    -0.15604083293817456
    Node 97    -0.0802464578103144
    Node 98    -0.1304813121535409
    Node 99    0.026073712498228423
    Node 100    -0.049644142833513906
    Node 101    -0.1503077244462474
    Node 102    -0.12638116087730755
    Node 103    -0.058757688657728645
    Node 104    0.051955409932170335
    Node 105    -0.3829456312811269
Node 23
    Inputs    Weights
    Threshold    0.0727101031692965
    Node 26    0.14019052339169835
    Node 27    -0.18767577027631818
    Node 28    -0.17585626395805296
    Node 29    -0.2068171431792154
    Node 30    -0.01651856303264499
    Node 31    -0.1976825231995838
    Node 32    -0.09481191573559422
    Node 33    -0.009117217414173099
    Node 34    -0.22647814201464614
    Node 35    -0.143267695795639
    Node 36    -0.2592028751855934
    Node 37    -0.0902658929501843
    Node 38    -0.053932407430094656
    Node 39    0.05030379564490827
    Node 40    -0.027597228794546264
    Node 41    -0.03793013010452676
    Node 42    -0.05310294022450486
    Node 43    0.2724327836941083
    Node 44    -0.43670548087037536
    Node 45    -0.4223275904511309
    Node 46    -0.05252131220738039
    Node 47    7.83503947780676E-4
    Node 48    -0.024810050523878406
    Node 49    -0.04812378868503557
    Node 50    -0.05353245751275258
    Node 51    -0.10927669255596986
    Node 52    -0.44064626398481316
    Node 53    0.17495377959894567
    Node 54    -0.050308799385686
    Node 55    -0.15101255952917275
    Node 56    -0.3440412224822829
    Node 57    -0.04034262074439614
    Node 58    -0.05967972744974975
    Node 59    -0.6147190210561715
    Node 60    0.03356830191747171
    Node 61    -0.333425648344086
    Node 62    -0.2727138467268093
    Node 63    -0.06216950751640503
    Node 64    -0.4564758516655732
    Node 65    0.02574107355574772
    Node 66    -0.021893051420176432
    Node 67    -0.2117607374357062
    Node 68    0.09705829054524086
    Node 69    -0.05017962900087894
    Node 70    -0.006826843769410374
    Node 71    -0.054259159061291536
    Node 72    0.26040965886294043
    Node 73    -0.023546968306635743
    Node 74    -0.00808146010389269
    Node 75    -0.4167773523548614
    Node 76    -0.22302361919880512
    Node 77    -0.19909106787443168
    Node 78    0.06294536435234308
    Node 79    -0.02105629032494693
    Node 80    -0.15152970537297358
    Node 81    -0.3870875248867842
    Node 82    -0.08492477363115752
    Node 83    0.7103035793192444
    Node 84    0.16143868431571945
    Node 85    -0.01603088064411642
    Node 86    0.060111819419611745
    Node 87    -0.2828073585836084
    Node 88    -0.2112886612975096
    Node 89    -0.18019301992475942
    Node 90    -0.0021711249716234978
    Node 91    -0.20418632133396644
    Node 92    -0.14732150277427633
    Node 93    -0.08022536690212738
    Node 94    -0.06208901893227699
    Node 95    0.5695889180909761
    Node 96    -0.14316280022020766
    Node 97    -0.0887506920750337
    Node 98    -0.05017423643761326
    Node 99    -0.0598792994003693
    Node 100    0.1361891544369486
    Node 101    0.29381574738700944
    Node 102    -0.007928691826938988
    Node 103    -0.0761606344306501
    Node 104    -0.047775565515170926
    Node 105    -0.05108959874428617
Node 24
    Inputs    Weights
    Threshold    -0.2699777177890666
    Node 26    -0.040604715958306295
    Node 27    0.020625643797678846
    Node 28    0.0607309219121958
    Node 29    0.10737187012977213
    Node 30    0.05320109900971127
    Node 31    -0.20103681049029573
    Node 32    0.01800255746653908
    Node 33    -0.08555506142765508
    Node 34    0.06899384487922725
    Node 35    0.3063202931953812
    Node 36    -0.21634930267741204
    Node 37    -0.06901723625062021
    Node 38    -0.016260521034795163
    Node 39    0.04337127612826182
    Node 40    -0.004524103735152789
    Node 41    -0.22077706848390738
    Node 42    0.02572819042054855
    Node 43    -0.18747354616414716
    Node 44    -0.27355690220785234
    Node 45    -0.43566625342200876
    Node 46    0.8966441370832694
    Node 47    -0.11979635846908893
    Node 48    -0.18876422492674
    Node 49    -0.038381873945919735
    Node 50    -0.10053427891338594
    Node 51    -0.2761005023016879
    Node 52    -0.23307217158903784
    Node 53    -0.17267948537922218
    Node 54    -0.2361143838263067
    Node 55    0.30513550272310164
    Node 56    0.43755730960978
    Node 57    -0.05379115764115067
    Node 58    -0.010389148465300192
    Node 59    0.26094508452739273
    Node 60    0.0426780271038923
    Node 61    -0.12326389847150793
    Node 62    -0.21286296099184795
    Node 63    -0.00865746059011236
    Node 64    -0.1706003754408226
    Node 65    -0.03469202140174236
    Node 66    0.05238764647616157
    Node 67    -0.10503662170986033
    Node 68    -0.1889245255550282
    Node 69    -0.0530445849711366
    Node 70    -0.01783063927602644
    Node 71    -0.16965041433849423
    Node 72    0.29221515290987216
    Node 73    -0.006118085573001616
    Node 74    0.03861733028982593
    Node 75    -0.34750329403357394
    Node 76    -0.03116995776877268
    Node 77    -0.22863147772419315
    Node 78    0.10553065325633496
    Node 79    0.07002521190015147
    Node 80    0.09004925311023357
    Node 81    -0.2273651299722018
    Node 82    0.014782961968229286
    Node 83    -0.14691273318128367
    Node 84    0.0061938388225155835
    Node 85    -0.09155476340857227
    Node 86    -0.09632272668752816
    Node 87    0.035585196142883746
    Node 88    0.18516067299665337
    Node 89    -0.21272836988562294
    Node 90    -0.010376809630405761
    Node 91    -0.172134462672004
    Node 92    0.011056992485831073
    Node 93    0.01733643800032535
    Node 94    0.18110534163677247
    Node 95    -0.2774589573461504
    Node 96    0.1215114705690378
    Node 97    -0.07464805939281721
    Node 98    0.005754942662686521
    Node 99    -0.15397685175096779
    Node 100    -0.02869326773798919
    Node 101    0.18242549050237694
    Node 102    0.4008980724003423
    Node 103    0.06782095320319803
    Node 104    -0.06745385144405462
    Node 105    6.666188299603068E-4
Node 25
    Inputs    Weights
    Threshold    -0.044137284562629185
    Node 26    0.18299371500213799
    Node 27    0.1967867789891398
    Node 28    -0.16899470192651514
    Node 29    -7.553899129548336E-4
    Node 30    -0.07227443929395878
    Node 31    -0.1871945821637948
    Node 32    -0.06321506958465652
    Node 33    0.06121967481830523
    Node 34    -0.04600280511413455
    Node 35    0.0860805733473925
    Node 36    0.03993883881079923
    Node 37    -0.6020244148864767
    Node 38    0.04117365090470688
    Node 39    -0.18665409984841105
    Node 40    -0.012688092626550612
    Node 41    -0.018028437302216007
    Node 42    -0.006432063895325764
    Node 43    -0.08655233826307905
    Node 44    -0.10090186490620807
    Node 45    0.2542093987540075
    Node 46    -0.3214062510851751
    Node 47    -0.040982351796171754
    Node 48    -0.02866261162428412
    Node 49    -0.046872637010542374
    Node 50    0.17938976972513465
    Node 51    -0.0490133760880925
    Node 52    -0.3747485033610074
    Node 53    0.4842616631229847
    Node 54    -0.22423210108262032
    Node 55    0.1638910646492937
    Node 56    0.016133027989142623
    Node 57    -0.016709060751880823
    Node 58    -0.04445043030455342
    Node 59    0.24940614327193522
    Node 60    0.009956382889454714
    Node 61    -0.2760909737132796
    Node 62    -0.2648418986155632
    Node 63    -0.06261767764549961
    Node 64    -0.2033589708575203
    Node 65    -0.34460466165672465
    Node 66    0.015853683016395555
    Node 67    0.11745124444084748
    Node 68    0.3280980959673487
    Node 69    -0.05067298574441404
    Node 70    0.021789941150507346
    Node 71    -0.04913983826615299
    Node 72    -0.1259774065710117
    Node 73    0.027095108689030662
    Node 74    -0.01615317519453158
    Node 75    -0.28589277496344523
    Node 76    -0.10023177237133217
    Node 77    -0.0015737368193007699
    Node 78    -0.044581360460861155
    Node 79    -0.019057853009807696
    Node 80    -0.02801020381137705
    Node 81    -0.06753054407665435
    Node 82    -0.005091959667592354
    Node 83    -0.21757949120864958
    Node 84    -0.001564724923108913
    Node 85    -0.006559594522101788
    Node 86    -0.34197629413692493
    Node 87    -0.09522700569389946
    Node 88    -0.016128575454038722
    Node 89    -0.05142761093137576
    Node 90    -0.04440563675871843
    Node 91    0.2584054323493511
    Node 92    -0.1586837346155286
    Node 93    -0.07674605920462951
    Node 94    -0.1191290090258165
    Node 95    -0.08000039788694581
    Node 96    -0.11560553394209731
    Node 97    -0.004764119317517491
    Node 98    0.005581017894430573
    Node 99    -0.024313762781684577
    Node 100    -0.038134752540842504
    Node 101    -0.2336645878168417
    Node 102    0.1896160019777334
    Node 103    0.39233591162402226
    Node 104    -0.01975225849432051
    Node 105    -0.14669992054617656
Node 26
    Inputs    Weights
    Threshold    -0.13437518123017322
    Attrib x-box    -0.06713621716111313
    Attrib y-box    -0.27980549972764196
    Attrib width    0.2067182404983154
    Attrib high    0.09623099448050619
    Attrib onpix    0.09639214500956257
    Attrib x-bar    0.059215743421972736
    Attrib y-bar    -0.13752463088441752
    Attrib x2bar    -0.3829285441859687
    Attrib y2bar    0.07728729610611566
    Attrib xybar    0.11862184078899651
    Attrib x2ybr    0.10170755224808976
    Attrib xy2br    -0.0820561670738109
    Attrib x-ege    -0.04484570213635821
    Attrib xegvy    0.07294926097205665
    Attrib y-ege    0.30840212272566214
    Attrib yegvx    -0.0563383437736213
Node 27
    Inputs    Weights
    Threshold    -0.16416985404794923
    Attrib x-box    0.08471024675841529
    Attrib y-box    -0.00953270767349463
    Attrib width    0.030388648777324355
    Attrib high    -0.04198038062283404
    Attrib onpix    0.43644000093829294
    Attrib x-bar    -0.20150687498832867
    Attrib y-bar    0.29918558218757896
    Attrib x2bar    0.053470212242675175
    Attrib y2bar    -0.021447563493587687
    Attrib xybar    0.563201542296029
    Attrib x2ybr    0.28048965208877497
    Attrib xy2br    -0.5354383708732618
    Attrib x-ege    -0.22762163285931977
    Attrib xegvy    0.8749129363829832
    Attrib y-ege    0.4623844862591179
    Attrib yegvx    0.1281160875904668
Node 28
    Inputs    Weights
    Threshold    -0.09345470000768766
    Attrib x-box    0.03786946230634681
    Attrib y-box    0.0056109928972281455
    Attrib width    0.07931159780790852
    Attrib high    -0.004438128873188733
    Attrib onpix    0.177915477184715
    Attrib x-bar    -0.20357549442835576
    Attrib y-bar    -0.34928857600113217
    Attrib x2bar    0.10246587490843495
    Attrib y2bar    -0.14010689951104596
    Attrib xybar    -0.30066423833765055
    Attrib x2ybr    -0.07381612720807579
    Attrib xy2br    0.33029332251563265
    Attrib x-ege    0.07488357502781592
    Attrib xegvy    0.12012815570748907
    Attrib y-ege    0.09402550149738374
    Attrib yegvx    -0.1184117713938722
Node 29
    Inputs    Weights
    Threshold    -0.23815887682311887
    Attrib x-box    -0.1775899971130065
    Attrib y-box    -0.3824154794644727
    Attrib width    0.6130110403026967
    Attrib high    0.2897495407138802
    Attrib onpix    0.0824420385650282
    Attrib x-bar    0.45313403470715785
    Attrib y-bar    0.057781676771129845
    Attrib x2bar    0.3389963485213033
    Attrib y2bar    -0.41300088919104255
    Attrib xybar    0.4162384028440118
    Attrib x2ybr    -0.48428166558147295
    Attrib xy2br    0.009888337787426335
    Attrib x-ege    -0.04471072343630458
    Attrib xegvy    -1.0210508733740276
    Attrib y-ege    -0.3195859245068266
    Attrib yegvx    -1.0359580504063841
Node 30
    Inputs    Weights
    Threshold    -0.014341724326838154
    Attrib x-box    0.07376333123114716
    Attrib y-box    -0.09741982206149724
    Attrib width    0.029194128935022337
    Attrib high    -0.034783578405047144
    Attrib onpix    0.042004785680448534
    Attrib x-bar    0.148050255259684
    Attrib y-bar    -0.2662781410898803
    Attrib x2bar    0.10828891384357933
    Attrib y2bar    0.17594427496781737
    Attrib xybar    -0.1312677334146758
    Attrib x2ybr    0.19700183501692153
    Attrib xy2br    -0.002336274602111941
    Attrib x-ege    -0.13999733512256396
    Attrib xegvy    -0.08582885719111084
    Attrib y-ege    0.1275309043063148
    Attrib yegvx    -0.1594439604739356
Node 31
    Inputs    Weights
    Threshold    -0.06732122940290042
    Attrib x-box    0.08750264260501969
    Attrib y-box    0.14573477255490597
    Attrib width    -0.1940444086193651
    Attrib high    0.1282056118049554
    Attrib onpix    0.7440970508277694
    Attrib x-bar    -0.8041900400330465
    Attrib y-bar    0.3480488800562187
    Attrib x2bar    0.17272219899855018
    Attrib y2bar    1.017874148137945
    Attrib xybar    -0.674423161865643
    Attrib x2ybr    0.007417743766807055
    Attrib xy2br    -0.8417809327052737
    Attrib x-ege    0.38113694548576804
    Attrib xegvy    0.7978238610936522
    Attrib y-ege    -0.8755007732570519
    Attrib yegvx    -1.005618846404169
Node 32
    Inputs    Weights
    Threshold    -0.0342346772406537
    Attrib x-box    0.011399419924404911
    Attrib y-box    -0.09216492074812055
    Attrib width    -0.04018591185188666
    Attrib high    0.028403639232646136
    Attrib onpix    0.1936376695957013
    Attrib x-bar    -0.02633992224122093
    Attrib y-bar    0.26604589163366743
    Attrib x2bar    0.09078617197052527
    Attrib y2bar    0.2212663089196329
    Attrib xybar    0.05386553846633275
    Attrib x2ybr    0.13818642762678787
    Attrib xy2br    0.3601604196622715
    Attrib x-ege    -0.046197420438229636
    Attrib xegvy    0.15451934589394783
    Attrib y-ege    0.26426727990225135
    Attrib yegvx    -0.005739067687696312
Node 33
    Inputs    Weights
    Threshold    -0.012778850743524148
    Attrib x-box    -0.004485527711451233
    Attrib y-box    -0.12578419336484983
    Attrib width    0.10205348028945375
    Attrib high    -0.12348161109571251
    Attrib onpix    0.23816090312157526
    Attrib x-bar    -0.024688518900568533
    Attrib y-bar    0.20073867685359076
    Attrib x2bar    -0.1748728625478736
    Attrib y2bar    0.13563333831823746
    Attrib xybar    0.2627338256905718
    Attrib x2ybr    0.015119239406841479
    Attrib xy2br    -0.07153152160989228
    Attrib x-ege    0.13265063928010357
    Attrib xegvy    -0.19304903362033396
    Attrib y-ege    0.027267706616167356
    Attrib yegvx    -0.0951858201479055
Node 34
    Inputs    Weights
    Threshold    -0.15208889730468014
    Attrib x-box    0.054819724214639425
    Attrib y-box    -0.4088274717629383
    Attrib width    0.4439258819772664
    Attrib high    -0.021261576026484607
    Attrib onpix    -0.029665109859950512
    Attrib x-bar    0.2523353304137637
    Attrib y-bar    -0.05737062897035975
    Attrib x2bar    0.18293676204443324
    Attrib y2bar    -0.4252901045064986
    Attrib xybar    -0.6192427135741342
    Attrib x2ybr    -0.4474759668786733
    Attrib xy2br    -0.03778021580660293
    Attrib x-ege    0.7215783038709264
    Attrib xegvy    -0.3451299481037717
    Attrib y-ege    0.08193212303447497
    Attrib yegvx    -0.029567758549121078
Node 35
    Inputs    Weights
    Threshold    -0.1596274780237612
    Attrib x-box    -0.057168762741154074
    Attrib y-box    -0.020483039978332347
    Attrib width    0.1646799637354064
    Attrib high    0.23023465227664786
    Attrib onpix    -0.05103911376068987
    Attrib x-bar    0.12309716068396372
    Attrib y-bar    -0.2440958122420369
    Attrib x2bar    0.02779034680348748
    Attrib y2bar    -0.2572010124484519
    Attrib xybar    0.004078516738102395
    Attrib x2ybr    -0.08780588682912185
    Attrib xy2br    0.19429235268403292
    Attrib x-ege    0.07468203168519044
    Attrib xegvy    0.10298791073663575
    Attrib y-ege    0.06884234711729503
    Attrib yegvx    -0.6579951477395817
Node 36
    Inputs    Weights
    Threshold    -0.053763046278377295
    Attrib x-box    0.04414740307651912
    Attrib y-box    -0.1370974242224522
    Attrib width    0.3243283354669076
    Attrib high    0.10427730671119403
    Attrib onpix    0.013473647520534137
    Attrib x-bar    0.2993289158521306
    Attrib y-bar    -0.32146406285283197
    Attrib x2bar    0.40809920389448434
    Attrib y2bar    0.5072913566659348
    Attrib xybar    0.17215787119294473
    Attrib x2ybr    -0.27148607493552385
    Attrib xy2br    -0.09476836695334641
    Attrib x-ege    -0.25106048848704915
    Attrib xegvy    -0.5060044958486942
    Attrib y-ege    0.8201621138403613
    Attrib yegvx    -0.30920574602886886
Node 37
    Inputs    Weights
    Threshold    -0.4863641787882997
    Attrib x-box    -0.14306427322028026
    Attrib y-box    0.13538263958207508
    Attrib width    -0.21509659740929032
    Attrib high    0.3355373280035285
    Attrib onpix    -0.07459970327064308
    Attrib x-bar    -0.0990554666024424
    Attrib y-bar    0.4948777707869083
    Attrib x2bar    -0.7225356292954357
    Attrib y2bar    -0.7853154636589854
    Attrib xybar    -0.11250661719957929
    Attrib x2ybr    0.30041997264251596
    Attrib xy2br    -0.38693013609655796
    Attrib x-ege    0.1738790699171743
    Attrib xegvy    -0.10023394552523808
    Attrib y-ege    -0.6212354383796289
    Attrib yegvx    -0.30595936001749807
Node 38
    Inputs    Weights
    Threshold    -0.13905041395992357
    Attrib x-box    0.15675678710056126
    Attrib y-box    -0.2138422406164868
    Attrib width    -0.05105827978273072
    Attrib high    0.10835185050369676
    Attrib onpix    -0.008439730369928856
    Attrib x-bar    0.16628401746501797
    Attrib y-bar    -0.3737069931634489
    Attrib x2bar    0.17344007801816197
    Attrib y2bar    -0.21069674125087545
    Attrib xybar    -0.2146808612146037
    Attrib x2ybr    0.2186228823369056
    Attrib xy2br    0.3433199260793594
    Attrib x-ege    0.569227710596041
    Attrib xegvy    -0.24024146986787923
    Attrib y-ege    0.023199279867377836
    Attrib yegvx    0.15347848889007526
Node 39
    Inputs    Weights
    Threshold    2.6572828276696925E-4
    Attrib x-box    0.044635902247322966
    Attrib y-box    -0.053366045491805174
    Attrib width    0.13459722939554095
    Attrib high    -0.030916899815281538
    Attrib onpix    0.04767174329846185
    Attrib x-bar    0.075929494712034
    Attrib y-bar    0.21120229874108837
    Attrib x2bar    -0.012776909228936782
    Attrib y2bar    0.006382069056274159
    Attrib xybar    -6.599502510585279E-4
    Attrib x2ybr    0.13254067385063079
    Attrib xy2br    -0.07450124778615491
    Attrib x-ege    -0.2180733874335453
    Attrib xegvy    0.23336925757301072
    Attrib y-ege    0.39981347332232464
    Attrib yegvx    0.08409056148713873
Node 40
    Inputs    Weights
    Threshold    0.027437688354603945
    Attrib x-box    0.040388376309716874
    Attrib y-box    0.09213295496931027
    Attrib width    -0.11888956558021678
    Attrib high    -0.0033829766561964637
    Attrib onpix    -0.06603323494709254
    Attrib x-bar    -0.06257263993769835
    Attrib y-bar    -0.06916702122855546
    Attrib x2bar    0.20205946092925572
    Attrib y2bar    0.1624621304930333
    Attrib xybar    -0.16161881880584233
    Attrib x2ybr    -0.0059397168083837135
    Attrib xy2br    0.0560115179724687
    Attrib x-ege    0.3638895638471303
    Attrib xegvy    -0.13179747403481265
    Attrib y-ege    0.012682776282897436
    Attrib yegvx    -0.009208815797611293
Node 41
    Inputs    Weights
    Threshold    -0.010526980758785474
    Attrib x-box    0.14045566362543044
    Attrib y-box    0.017803564829396715
    Attrib width    0.17016458135293083
    Attrib high    0.06856087910621071
    Attrib onpix    -0.21216253983823027
    Attrib x-bar    0.17216600837433493
    Attrib y-bar    0.18337663818478334
    Attrib x2bar    0.37144703852627886
    Attrib y2bar    -0.2886809382642584
    Attrib xybar    -0.03063314774504292
    Attrib x2ybr    -0.010931833162709135
    Attrib xy2br    0.20999579600432572
    Attrib x-ege    0.12237922722078078
    Attrib xegvy    -0.012043638664512192
    Attrib y-ege    -0.25527792646762854
    Attrib yegvx    0.10729744088297809
Node 42
    Inputs    Weights
    Threshold    -0.029798985993782227
    Attrib x-box    0.018911866831035618
    Attrib y-box    -0.007182425051404892
    Attrib width    0.04056606483352741
    Attrib high    -0.047692820627424526
    Attrib onpix    0.16171232819883338
    Attrib x-bar    -0.13134902821060054
    Attrib y-bar    0.0074114054361310725
    Attrib x2bar    0.02142387296235209
    Attrib y2bar    0.08296078513547768
    Attrib xybar    0.06978375993571306
    Attrib x2ybr    -0.091227394938104
    Attrib xy2br    -0.1414164533596997
    Attrib x-ege    0.08972041159484986
    Attrib xegvy    -8.06396456518147E-4
    Attrib y-ege    -0.06769622452179248
    Attrib yegvx    -0.11399998649365721
Node 43
    Inputs    Weights
    Threshold    -0.22824428169183997
    Attrib x-box    0.20255919664431254
    Attrib y-box    -3.1997744450585795E-4
    Attrib width    0.5716316962235785
    Attrib high    -0.21320496911195075
    Attrib onpix    -0.45461991621778647
    Attrib x-bar    -0.516710217306756
    Attrib y-bar    -0.5063374860454818
    Attrib x2bar    -0.2471134776719044
    Attrib y2bar    -0.05253036781167652
    Attrib xybar    -0.31313175399366605
    Attrib x2ybr    0.9219070799553754
    Attrib xy2br    0.15811068208951137
    Attrib x-ege    0.7571473172729504
    Attrib xegvy    -0.19476637348061807
    Attrib y-ege    -0.7423592483014081
    Attrib yegvx    -0.13787498521232774
Node 44
    Inputs    Weights
    Threshold    -0.2322624922158426
    Attrib x-box    -0.06830326146456601
    Attrib y-box    0.043678935170424836
    Attrib width    -0.63061714408281
    Attrib high    0.2994770618885608
    Attrib onpix    0.1778473440413392
    Attrib x-bar    0.5545792552628188
    Attrib y-bar    -0.4890565666107082
    Attrib x2bar    0.3995978393465239
    Attrib y2bar    0.17502007261295988
    Attrib xybar    0.2633676806651171
    Attrib x2ybr    -0.6165802297126888
    Attrib xy2br    -1.3301562949900916
    Attrib x-ege    -0.4026901092473323
    Attrib xegvy    -0.572435036059958
    Attrib y-ege    -0.005008173600208697
    Attrib yegvx    -0.2527334680303651
Node 45
    Inputs    Weights
    Threshold    -0.23041613445848813
    Attrib x-box    -0.1211495726372005
    Attrib y-box    -0.18406584236150603
    Attrib width    -0.5077883324769605
    Attrib high    0.5479133603990655
    Attrib onpix    0.22374107521863035
    Attrib x-bar    0.6131072045737697
    Attrib y-bar    0.24754702332836745
    Attrib x2bar    0.22776338362129162
    Attrib y2bar    -0.11504309204237273
    Attrib xybar    0.32442666858968194
    Attrib x2ybr    -0.21176161504108426
    Attrib xy2br    0.6875431404179908
    Attrib x-ege    -0.6652710001237302
    Attrib xegvy    -0.6067126400856483
    Attrib y-ege    0.86912794510038
    Attrib yegvx    0.36068011965363583
Node 46
    Inputs    Weights
    Threshold    -0.4018223710745967
    Attrib x-box    0.14337520394043343
    Attrib y-box    -0.21165510925239528
    Attrib width    0.2928940786051026
    Attrib high    -0.051579449571882464
    Attrib onpix    -0.16580371961430565
    Attrib x-bar    -0.3749063090738513
    Attrib y-bar    0.1504893904047641
    Attrib x2bar    -0.9534824920519861
    Attrib y2bar    0.12737066085084098
    Attrib xybar    -0.8568497688186921
    Attrib x2ybr    0.5980425616139485
    Attrib xy2br    0.16891938988676225
    Attrib x-ege    0.36355986911713895
    Attrib xegvy    0.649570578433934
    Attrib y-ege    -0.2033685822516835
    Attrib yegvx    -0.836526566342156
Node 47
    Inputs    Weights
    Threshold    -0.05610792834320664
    Attrib x-box    0.09316858343297647
    Attrib y-box    0.040349635932491884
    Attrib width    -0.0014989841690572759
    Attrib high    -0.009675143764376688
    Attrib onpix    -0.0709616370911122
    Attrib x-bar    0.11389307627877945
    Attrib y-bar    0.0630222964058997
    Attrib x2bar    0.06333817171832837
    Attrib y2bar    -0.10097938719877546
    Attrib xybar    -0.041889405097073264
    Attrib x2ybr    -0.02975827464923719
    Attrib xy2br    -0.07328528403456087
    Attrib x-ege    0.236547326635011
    Attrib xegvy    -0.0027078640374288906
    Attrib y-ege    -0.01281697431034947
    Attrib yegvx    0.11616156361929247
Node 48
    Inputs    Weights
    Threshold    -0.16245839403455237
    Attrib x-box    0.18827887086570178
    Attrib y-box    -0.11318711350720341
    Attrib width    -0.11060277238522345
    Attrib high    0.007159845679714188
    Attrib onpix    -0.09522674469820969
    Attrib x-bar    0.2527341009313819
    Attrib y-bar    -9.84524500870847E-4
